0,0.235352,0.42427,0.764648,0.42427,0,0,0,0,0,0
7.84006e-09,0.234631,0.422114,0.758406,0.421664,0.00145269,0.00274172,0.0055096,0.00317803,0,0
1.56801e-08,0.238653,0.423628,0.747545,0.421838,0.00231407,0.00531181,0.0110001,0.00784817,0.000488281,0.0220944
2.35202e-08,0.244035,0.426649,0.738597,0.424626,0.00254747,0.00664943,0.0131121,0.0114962,0.00170898,0.0413096
3.13603e-08,0.250017,0.430052,0.729782,0.428937,0.00266895,0.00727904,0.0136258,0.0134812,0.00390625,0.0623854
3.92003e-08,0.259453,0.43531,0.719149,0.434616,0.00275353,0.00756915,0.0135171,0.0143313,0.00512695,0.0714277
4.70404e-08,0.269401,0.440593,0.707807,0.440577,0.00281607,0.00767529,0.0131408,0.0145782,0.00683594,0.0824067
5.48804e-08,0.273329,0.442651,0.703336,0.442846,0.0027938,0.00756862,0.0129725,0.0146515,0.00756836,0.0866771
6.27205e-08,0.277995,0.445038,0.697611,0.445578,0.00276653,0.0074564,0.0128383,0.0146575,0.00878906,0.0933485
7.05606e-08,0.283125,0.447562,0.692644,0.447921,0.00276408,0.00739448,0.0126787,0.0146132,0.00878906,0.0933485
7.84006e-08,0.289423,0.450507,0.685823,0.451072,0.00281304,0.0074095,0.0124191,0.0145354,0.00952148,0.0971243
8.62407e-08,0.293768,0.452458,0.680339,0.453433,0.00286315,0.00743027,0.0122875,0.0144878,0.0107422,0.103099
9.40808e-08,0.299131,0.454856,0.674409,0.45593,0.00287089,0.00739127,0.0121148,0.0144186,0.0114746,0.106516
1.01921e-07,0.304238,0.457055,0.668517,0.458364,0.00289106,0.007363,0.0119033,0.0143525,0.0124512,0.110902
1.09761e-07,0.308865,0.458997,0.662387,0.4608,0.0029023,0.00729063,0.0116852,0.0142603,0.0141602,0.118165
1.17601e-07,0.315168,0.461523,0.655003,0.463529,0.00294746,0.00731753,0.0115013,0.0141912,0.0153809,0.123077
1.25441e-07,0.318131,0.462733,0.650808,0.465117,0.00291368,0.00716282,0.0113012,0.0140692,0.0168457,0.128709
1.33281e-07,0.32419,0.465022,0.644217,0.467454,0.00295883,0.00718229,0.0110568,0.013904,0.0175781,0.131428
1.41121e-07,0.330017,0.467148,0.637362,0.469745,0.00299121,0.00714326,0.0108316,0.0137662,0.0187988,0.135831
1.48961e-07,0.334401,0.46871,0.631958,0.471508,0.0030015,0.0071117,0.0106197,0.0136111,0.0200195,0.140084
1.56801e-07,0.338291,0.470049,0.62721,0.472948,0.00301797,0.00711088,0.0104857,0.0135287,0.0209961,0.143389
1.64641e-07,0.343126,0.471635,0.621756,0.474545,0.00306573,0.00714335,0.0103245,0.0134398,0.0217285,0.145814
1.72481e-07,0.3446,0.472132,0.618695,0.475435,0.00305595,0.00708376,0.0102115,0.0133865,0.0234375,0.151307
1.80321e-07,0.346576,0.4728,0.616094,0.476162,0.0030338,0.00701906,0.0101271,0.0133235,0.0241699,0.153595
1.88162e-07,0.349741,0.473807,0.612308,0.477191,0.00304179,0.00698757,0.0100067,0.0132439,0.0249023,0.155847
1.96002e-07,0.35364,0.475017,0.607602,0.478453,0.00304969,0.00694178,0.00982963,0.0131232,0.0258789,0.158793
2.03842e-07,0.355135,0.475506,0.60555,0.479055,0.00301936,0.00685409,0.00968484,0.0130038,0.0266113,0.160964
2.11682e-07,0.360732,0.477157,0.599091,0.480566,0.00303711,0.00684835,0.00955134,0.0128989,0.0275879,0.163809
2.19522e-07,0.368016,0.479181,0.591438,0.48224,0.00307819,0.00688434,0.00939246,0.0128138,0.0280762,0.165211
2.27362e-07,0.372112,0.480236,0.586475,0.48332,0.00313199,0.00693503,0.00922845,0.0127246,0.0290527,0.167975
2.35202e-07,0.374525,0.480843,0.583435,0.483988,0.00316078,0.0069629,0.00909438,0.0126448,0.0297852,0.170015
2.43042e-07,0.380357,0.4823,0.576707,0.485208,0.00318801,0.00697298,0.008986,0.0125884,0.0307617,0.172693
2.50882e-07,0.385748,0.483625,0.570066,0.486405,0.0031676,0.00685507,0.00879092,0.0124491,0.0322266,0.176623
2.58722e-07,0.38744,0.484003,0.567713,0.486826,0.00318547,0.00686666,0.00870259,0.0123802,0.032959,0.178551
2.66562e-07,0.393016,0.485227,0.561726,0.487737,0.00322417,0.00686811,0.00858604,0.0123075,0.0334473,0.179823
2.74402e-07,0.395179,0.485665,0.558683,0.488241,0.00325837,0.00692305,0.00845533,0.0122083,0.0344238,0.182337
2.82242e-07,0.400027,0.486651,0.553471,0.488996,0.00329379,0.00697791,0.00829647,0.01208,0.0349121,0.18358
2.90082e-07,0.399568,0.486585,0.553508,0.489028,0.00326448,0.00687699,0.00825994,0.0120339,0.0354004,0.184812
2.97922e-07,0.403218,0.487312,0.548952,0.489587,0.00327629,0.00691435,0.00817737,0.0119713,0.036377,0.187249
3.05762e-07,0.406349,0.487882,0.544237,0.4902,0.00331855,0.00699285,0.00800941,0.011824,0.0380859,0.191427
3.13603e-07,0.408308,0.488259,0.541386,0.490528,0.00331347,0.00695462,0.00793016,0.011795,0.0390625,0.193767
3.21443e-07,0.409294,0.488453,0.539262,0.490774,0.00330327,0.00693676,0.00785668,0.0117162,0.0402832,0.196647
3.29283e-07,0.413439,0.489198,0.534227,0.491242,0.00330911,0.00689975,0.00776473,0.0116544,0.0412598,0.198915
3.37123e-07,0.417574,0.489895,0.528514,0.491751,0.0033248,0.00683184,0.00761843,0.011544,0.0429688,0.202811
3.44963e-07,0.421211,0.490468,0.52421,0.492071,0.00334969,0.00682425,0.00752822,0.0114925,0.0437012,0.204454
3.52803e-07,0.426532,0.491244,0.517696,0.492425,0.00339964,0.00690011,0.0074503,0.0114604,0.0449219,0.207158
3.60643e-07,0.427723,0.491392,0.515112,0.492612,0.00342905,0.00692887,0.00734849,0.0113996,0.0463867,0.210347
3.68483e-07,0.4309,0.491851,0.511583,0.492837,0.00342657,0.00692396,0.00721629,0.0113007,0.046875,0.211397
3.76323e-07,0.43114,0.491881,0.510867,0.49287,0.00342988,0.00692503,0.00719967,0.0113,0.0473633,0.212441
3.84163e-07,0.433811,0.492232,0.508048,0.493032,0.00344516,0.00692006,0.00708911,0.0111812,0.0476074,0.21296
3.92003e-07,0.437937,0.492746,0.502763,0.493175,0.00346915,0.00696521,0.00700226,0.0111144,0.0488281,0.215535
3.99843e-07,0.438685,0.492854,0.502064,0.493211,0.00345386,0.00685451,0.00696899,0.0110567,0.0488281,0.215535
4.07683e-07,0.441597,0.49319,0.498495,0.493304,0.00347135,0.00687345,0.00687577,0.0109558,0.0495605,0.217062
4.15523e-07,0.443808,0.49346,0.495632,0.493353,0.00345767,0.00683786,0.00680895,0.0109373,0.050293,0.218576
4.23363e-07,0.446501,0.493766,0.492318,0.493415,0.00345038,0.00675067,0.00670494,0.0108582,0.0510254,0.220076
4.31203e-07,0.448646,0.493942,0.48965,0.493383,0.00350206,0.00678369,0.00668779,0.0108508,0.0515137,0.22107
4.39044e-07,0.448897,0.493975,0.488246,0.493412,0.00349514,0.00678939,0.0066267,0.0108124,0.0527344,0.22353
4.46884e-07,0.451141,0.494247,0.484437,0.493401,0.00344845,0.00667566,0.00653017,0.0107299,0.0544434,0.226918
4.54724e-07,0.454044,0.494498,0.480615,0.493349,0.00347596,0.00668819,0.00644569,0.0106643,0.0554199,0.228826
4.62564e-07,0.456472,0.494705,0.477781,0.493323,0.00348888,0.00666411,0.00634966,0.010554,0.0559082,0.229772
4.70404e-07,0.456474,0.494707,0.477278,0.493285,0.00348657,0.00666439,0.00636494,0.0105709,0.0563965,0.230714
4.78244e-07,0.457186,0.494749,0.475816,0.49322,0.00350727,0.00670514,0.00636144,0.0105886,0.0571289,0.232117
4.86084e-07,0.460358,0.495011,0.471805,0.493143,0.00350926,0.00670168,0.00622261,0.0104603,0.0581055,0.233971
4.93924e-07,0.462813,0.495215,0.468662,0.492984,0.00349578,0.0066716,0.00619132,0.0104195,0.0588379,0.23535
5.01764e-07,0.467395,0.495482,0.463611,0.492711,0.00355228,0.00673489,0.00611588,0.0103664,0.0593262,0.236263
5.09604e-07,0.466152,0.495377,0.464304,0.492725,0.00357502,0.00679454,0.00615453,0.0104466,0.0598145,0.237172
5.17444e-07,0.466416,0.495415,0.462635,0.49264,0.00355503,0.00680827,0.00611456,0.0103862,0.0612793,0.239871
5.25284e-07,0.468583,0.495528,0.459736,0.492441,0.00358503,0.00688468,0.00608474,0.0103752,0.0620117,0.241206
5.33124e-07,0.470319,0.495661,0.456922,0.492316,0.00355804,0.00682135,0.00596876,0.0102436,0.0632324,0.24341
5.40964e-07,0.471748,0.495709,0.454248,0.492088,0.00359416,0.00684258,0.00595686,0.0102822,0.0644531,0.245588
5.48804e-07,0.475143,0.495869,0.450129,0.49172,0.0036164,0.00685873,0.00592524,0.0103266,0.0651855,0.246883
5.56644e-07,0.477066,0.495931,0.447739,0.491522,0.00364718,0.00686129,0.00587433,0.0102996,0.0656738,0.247741
5.64485e-07,0.478735,0.495966,0.446058,0.491368,0.00368729,0.00695035,0.00584621,0.0102783,0.0656738,0.247741
5.72325e-07,0.478732,0.495964,0.445366,0.491331,0.00369022,0.00698297,0.00580615,0.0102137,0.0664062,0.249021
5.80165e-07,0.480969,0.496093,0.441773,0.490987,0.00365062,0.0068898,0.00573655,0.0101546,0.0678711,0.251555
5.88005e-07,0.481001,0.496125,0.44158,0.491014,0.00361812,0.00676925,0.00568594,0.0101026,0.0681152,0.251974
5.95845e-07,0.482948,0.496189,0.438971,0.49077,0.00362476,0.00674168,0.00560949,0.00994439,0.0688477,0.253226
6.03685e-07,0.482941,0.496181,0.43803,0.490687,0.00363174,0.00673084,0.00557389,0.00988579,0.0698242,0.254882
6.11525e-07,0.48438,0.496204,0.436092,0.490454,0.00365717,0.00678351,0.00555856,0.00989491,0.0703125,0.255704
6.19365e-07,0.487056,0.496271,0.433198,0.490104,0.00366671,0.00677127,0.00552297,0.00989509,0.0705566,0.256114
6.27205e-07,0.487782,0.496284,0.432004,0.489966,0.00367263,0.00675385,0.00549596,0.0098831,0.0710449,0.256931
6.35045e-07,0.485852,0.496255,0.432324,0.490084,0.00364992,0.00675768,0.0054206,0.00976026,0.0727539,0.259764
6.42885e-07,0.48586,0.496263,0.430843,0.489861,0.00364189,0.00675305,0.00543677,0.0097653,0.0742188,0.262159
6.50725e-07,0.486315,0.496244,0.429583,0.489643,0.00367488,0.00682137,0.00547607,0.0098205,0.0749512,0.263345
6.58565e-07,0.487086,0.496302,0.42842,0.489532,0.0036365,0.00676499,0.00541807,0.00978633,0.0754395,0.264131
6.66405e-07,0.489261,0.496332,0.425492,0.489098,0.00365856,0.00679528,0.00541585,0.00981878,0.0761719,0.265305
6.74245e-07,0.488295,0.496321,0.426041,0.48924,0.00364791,0.00678077,0.00535504,0.00969478,0.0766602,0.266084
6.82085e-07,0.490714,0.49635,0.42342,0.4889,0.00367031,0.00680036,0.00529113,0.0096293,0.0769043,0.266472
6.89926e-07,0.490214,0.496328,0.423894,0.48896,0.00368282,0.00681527,0.00530541,0.00964613,0.0769043,0.266472
6.97766e-07,0.493116,0.49635,0.420777,0.488521,0.00371049,0.00687234,0.00524827,0.00958212,0.0771484,0.266859
7.05606e-07,0.495569,0.49639,0.418142,0.488136,0.00369817,0.00682289,0.0051981,0.0095319,0.0773926,0.267246
7.13446e-07,0.496279,0.496373,0.417455,0.488066,0.00372063,0.00683282,0.00515209,0.00947113,0.0773926,0.267246
7.21286e-07,0.498195,0.496348,0.415476,0.487702,0.00375775,0.00690331,0.00517826,0.00953896,0.0773926,0.267246
7.29126e-07,0.499165,0.496343,0.414259,0.487493,0.00376499,0.0069298,0.00517436,0.00952824,0.0776367,0.267632
7.36966e-07,0.498667,0.496333,0.414245,0.487477,0.00377418,0.00694267,0.0051886,0.00955973,0.078125,0.268401
7.44806e-07,0.49795,0.496346,0.414253,0.487487,0.00375906,0.0069307,0.00518056,0.00957661,0.0788574,0.269549
7.52646e-07,0.496764,0.496374,0.414945,0.487568,0.00372419,0.00688404,0.00522116,0.00964458,0.0793457,0.270311
7.60486e-07,0.496782,0.496391,0.414474,0.487503,0.00370585,0.00684258,0.00520379,0.00962034,0.079834,0.271069
7.68326e-07,0.497742,0.496379,0.413036,0.487275,0.00372315,0.00683927,0.00517667,0.00958905,0.0803223,0.271825
7.76166e-07,0.4975,0.496381,0.412551,0.487192,0.00372022,0.00684954,0.00517347,0.00961675,0.0810547,0.272952
7.84006e-07,0.498968,0.496389,0.410207,0.486862,0.00371726,0.00681953,0.00507603,0.00948893,0.0820312,0.274446
7.91846e-07,0.501616,0.49635,0.407293,0.486331,0.00375519,0.00687873,0.00506046,0.00947454,0.0822754,0.274817
7.99686e-07,0.50116,0.496383,0.406831,0.486269,0.00372327,0.00679753,0.00503414,0.00941993,0.083252,0.276296
8.07526e-07,0.505049,0.496342,0.402773,0.485566,0.00373961,0.00677952,0.00494171,0.00931639,0.0834961,0.276664
8.15367e-07,0.505803,0.496353,0.401626,0.485408,0.00371891,0.00668821,0.0048679,0.00922485,0.0839844,0.277398
8.23207e-07,0.506034,0.496337,0.401338,0.485306,0.00373182,0.00664928,0.00491188,0.00929479,0.0839844,0.277398
8.31047e-07,0.507711,0.496283,0.399146,0.48486,0.0037633,0.00670139,0.00490712,0.0092917,0.0844727,0.278129
8.38887e-07,0.508464,0.496291,0.397922,0.484602,0.0037426,0.00669383,0.0049098,0.0093221,0.0849609,0.278858
8.46727e-07,0.508455,0.496282,0.397135,0.484381,0.00375201,0.0067184,0.00496504,0.00943192,0.0856934,0.279945
8.54567e-07,0.509656,0.496241,0.395698,0.484103,0.00377143,0.0067721,0.00493658,0.00944983,0.0859375,0.280306
8.62407e-07,0.510599,0.496189,0.393829,0.48378,0.00380499,0.00683616,0.00485226,0.00934088,0.0869141,0.281743
8.70247e-07,0.508406,0.496236,0.395059,0.484057,0.00380148,0.00688359,0.00484303,0.0093039,0.0878906,0.28317
8.78087e-07,0.508859,0.496194,0.393861,0.483818,0.00383659,0.00700447,0.00482079,0.00924237,0.088623,0.284234
8.85927e-07,0.509824,0.496165,0.39191,0.483388,0.00384772,0.00702361,0.00481834,0.00926198,0.0895996,0.285642
8.93767e-07,0.509334,0.496173,0.391181,0.483228,0.00384989,0.00705483,0.00481504,0.00926704,0.0908203,0.287388
9.01607e-07,0.509816,0.496158,0.389467,0.482833,0.00385591,0.00707798,0.00482056,0.00927876,0.092041,0.289119
9.09447e-07,0.511294,0.496139,0.387329,0.482399,0.00384298,0.00702072,0.00476101,0.00924098,0.0927734,0.29015
9.17287e-07,0.509607,0.496196,0.388529,0.482657,0.00382054,0.00699258,0.0047816,0.0092518,0.0932617,0.290834
9.25127e-07,0.510091,0.496182,0.387579,0.482463,0.00382503,0.00699032,0.00475514,0.00921118,0.09375,0.291516
9.32967e-07,0.50961,0.496199,0.387797,0.482488,0.00381793,0.00700502,0.00478155,0.00925718,0.0939941,0.291856
9.40808e-07,0.509849,0.496189,0.386334,0.482148,0.00382299,0.00701799,0.00477946,0.00928154,0.0952148,0.293547
9.48648e-07,0.508406,0.496237,0.387047,0.482295,0.00380142,0.00700501,0.004799,0.00929971,0.0959473,0.294555
9.56488e-07,0.509365,0.496203,0.385092,0.481831,0.00381876,0.0070472,0.00480074,0.00928944,0.0969238,0.29589
9.64328e-07,0.511323,0.496167,0.382942,0.481362,0.00381402,0.00700427,0.00475297,0.00925036,0.097168,0.296223
9.72168e-07,0.511799,0.496144,0.381736,0.481081,0.00382563,0.00703398,0.00473835,0.00921677,0.0979004,0.297216
9.80008e-07,0.511328,0.496172,0.381745,0.481093,0.00380849,0.00701743,0.00472944,0.00921104,0.0983887,0.297876
9.87848e-07,0.511352,0.496195,0.381051,0.48096,0.0037844,0.00693626,0.00469148,0.00916493,0.0991211,0.298861
9.95688e-07,0.513273,0.496116,0.378838,0.480391,0.00381655,0.00698375,0.00470666,0.00917005,0.0993652,0.299188
