0,0.235352,0.42427,0.764648,0.42427,0,0,0,0,0,0
1.00353e-06,0.513496,0.496089,0.378116,0.48022,0.00383838,0.00705066,0.00469606,0.00919634,0.0998535,0.299841
1.01137e-06,0.515175,0.496011,0.375951,0.479697,0.00386823,0.00709222,0.00466416,0.00914457,0.100342,0.300492
1.01921e-06,0.514709,0.496047,0.375987,0.479743,0.00384579,0.00703359,0.0046281,0.00912863,0.10083,0.30114
1.02705e-06,0.514215,0.496056,0.37575,0.479688,0.0038513,0.00706188,0.00462106,0.00908631,0.101562,0.302109
1.03489e-06,0.515453,0.496035,0.37453,0.479372,0.00383453,0.00703309,0.0046201,0.00911142,0.101562,0.302109
1.04273e-06,0.512555,0.496148,0.377162,0.48,0.00380252,0.00699449,0.00467404,0.0092124,0.101807,0.302431
1.05057e-06,0.510131,0.496221,0.378849,0.480406,0.00378462,0.00696703,0.00469553,0.00922103,0.102539,0.303393
1.05841e-06,0.508709,0.49629,0.379553,0.480554,0.00374184,0.00688855,0.00472434,0.00924225,0.103271,0.30435
1.06625e-06,0.510145,0.496235,0.378091,0.480188,0.00377074,0.00693955,0.00472126,0.00924193,0.103271,0.30435
1.07409e-06,0.510376,0.496217,0.377384,0.480034,0.00378368,0.00697766,0.00469598,0.00922438,0.10376,0.304986
1.08193e-06,0.512075,0.496169,0.375414,0.47951,0.003794,0.00699255,0.00471261,0.00927627,0.104004,0.305303
1.08977e-06,0.512107,0.496198,0.375395,0.479487,0.00376257,0.00691417,0.00473172,0.00934785,0.104004,0.305303
1.09761e-06,0.511148,0.496238,0.375877,0.479606,0.0037446,0.00686198,0.00473776,0.00934371,0.104492,0.305935
1.10545e-06,0.510929,0.496267,0.376142,0.479695,0.0037199,0.00681223,0.00471694,0.00928283,0.104492,0.305935
1.11329e-06,0.511671,0.496259,0.375396,0.479488,0.0037102,0.00676563,0.00473079,0.00931688,0.104492,0.305935
1.12113e-06,0.511892,0.496231,0.374643,0.479271,0.00373322,0.00680226,0.00475117,0.0093772,0.10498,0.306566
1.12897e-06,0.511936,0.496274,0.373922,0.479093,0.00368855,0.00669182,0.00474057,0.00936607,0.105713,0.307507
1.13681e-06,0.512634,0.496222,0.372515,0.478779,0.00372378,0.00675428,0.00468224,0.00926577,0.106445,0.308444
1.14465e-06,0.511651,0.49624,0.37299,0.478892,0.00372967,0.00676929,0.00469533,0.00927546,0.106934,0.309067
1.15249e-06,0.510927,0.496265,0.373001,0.478906,0.00372143,0.00677962,0.00468442,0.00927568,0.107666,0.309996
1.16033e-06,0.511679,0.496267,0.372057,0.478687,0.00370198,0.00676459,0.00465237,0.00922557,0.10791,0.310305
1.16817e-06,0.510961,0.496298,0.372031,0.478654,0.00368744,0.0067253,0.00467802,0.00926934,0.108643,0.311228
1.17601e-06,0.510706,0.496293,0.371329,0.478495,0.00369869,0.006766,0.00464777,0.00919055,0.109619,0.312453
1.18385e-06,0.512907,0.496244,0.368483,0.477806,0.0036943,0.00671636,0.00456396,0.00907039,0.110352,0.313366
1.19169e-06,0.514835,0.496165,0.366045,0.47713,0.00371932,0.00675183,0.00456077,0.00904865,0.11084,0.313972
1.19953e-06,0.513396,0.496231,0.367246,0.477447,0.00369363,0.00666196,0.00457997,0.00909304,0.111084,0.314274
1.20737e-06,0.513868,0.496202,0.366562,0.477306,0.00370984,0.00671748,0.00453181,0.0090561,0.111328,0.314576
1.21521e-06,0.514352,0.496184,0.36568,0.477153,0.00371417,0.00669698,0.00443748,0.00887621,0.111816,0.315179
1.22305e-06,0.513397,0.496232,0.366389,0.477327,0.00369317,0.00668886,0.00446108,0.00887841,0.112061,0.315479
1.23089e-06,0.513167,0.496252,0.366343,0.477269,0.00367899,0.00667697,0.00450644,0.00895763,0.112305,0.315779
1.23873e-06,0.512918,0.496254,0.365589,0.477036,0.00368306,0.00668514,0.00452838,0.00903624,0.113281,0.316975
1.24657e-06,0.512445,0.496281,0.365904,0.477195,0.00366805,0.00663498,0.00445781,0.00891049,0.113525,0.317273
1.25441e-06,0.514612,0.496191,0.363187,0.476392,0.00369901,0.00667666,0.00448907,0.00899173,0.114014,0.317867
1.26225e-06,0.514142,0.496223,0.362459,0.476189,0.00368027,0.0066083,0.00448402,0.00903587,0.115234,0.319344
1.27009e-06,0.515389,0.496211,0.360522,0.475641,0.00365424,0.00653502,0.00446841,0.00904359,0.115967,0.320224
1.27793e-06,0.515642,0.496211,0.35934,0.475333,0.00364497,0.00646204,0.00442943,0.00900658,0.116943,0.321392
1.28577e-06,0.51586,0.496178,0.35885,0.475186,0.00367163,0.00650025,0.0044308,0.0090255,0.117188,0.321683
1.29361e-06,0.51633,0.496146,0.358335,0.475005,0.00368931,0.00653749,0.00445782,0.00905023,0.117188,0.321683
1.30145e-06,0.516091,0.496158,0.358324,0.474991,0.00368396,0.00650971,0.00446945,0.00909207,0.117432,0.321973
1.30929e-06,0.51632,0.496137,0.357425,0.474801,0.00369912,0.00657039,0.00439112,0.00898977,0.118164,0.322842
1.31713e-06,0.515859,0.496178,0.357697,0.474911,0.00367267,0.00654681,0.00436311,0.00893243,0.118408,0.32313
1.32497e-06,0.51684,0.49615,0.356522,0.474603,0.00366761,0.00652099,0.00431784,0.00883654,0.118652,0.323418
1.33281e-06,0.517793,0.496094,0.355067,0.474171,0.00369143,0.00656807,0.00430767,0.0088431,0.119141,0.323993
1.34065e-06,0.518501,0.496044,0.353342,0.473625,0.00371586,0.00660998,0.00432369,0.00892068,0.120117,0.325138
1.34849e-06,0.519977,0.495998,0.35141,0.473044,0.00370469,0.00662102,0.00430326,0.00892321,0.120605,0.325708
1.35633e-06,0.522387,0.495864,0.348265,0.472075,0.00373561,0.00665686,0.00427415,0.00891954,0.121338,0.326559
1.36417e-06,0.522344,0.495824,0.348018,0.471993,0.00377915,0.00674367,0.00427695,0.00895131,0.121582,0.326842
1.37201e-06,0.522339,0.49582,0.348032,0.472012,0.00378387,0.00678754,0.00426287,0.0089254,0.121582,0.326842
1.37985e-06,0.523077,0.495792,0.34707,0.471716,0.00377842,0.00678091,0.00424819,0.0088987,0.121826,0.327125
1.38769e-06,0.523092,0.495805,0.346634,0.471628,0.00376358,0.00675624,0.0041956,0.00880628,0.122314,0.327689
1.39553e-06,0.52311,0.495822,0.345668,0.471322,0.00374592,0.00672554,0.00418574,0.00878377,0.123291,0.328811
1.40337e-06,0.52334,0.495798,0.345186,0.471171,0.00376007,0.00677816,0.00417948,0.00877658,0.123535,0.329091
1.41121e-06,0.525284,0.495694,0.343017,0.470482,0.00376873,0.00680658,0.00415082,0.00877156,0.123779,0.32937
1.41905e-06,0.525525,0.495678,0.342335,0.470305,0.00377208,0.0067941,0.00410084,0.00867307,0.124268,0.329927
1.42689e-06,0.526478,0.495606,0.340895,0.469846,0.00379513,0.00683829,0.00407537,0.00863309,0.124756,0.330482
1.43473e-06,0.524999,0.495668,0.341841,0.470134,0.00380999,0.00689092,0.00410578,0.00868492,0.125244,0.331036
1.44257e-06,0.525736,0.495635,0.340631,0.469736,0.00380538,0.00689927,0.00409569,0.0086775,0.125732,0.331588
1.45041e-06,0.527939,0.495522,0.338453,0.469012,0.00379889,0.00684066,0.0040763,0.00868998,0.125732,0.331588
1.45825e-06,0.528631,0.495442,0.337011,0.468535,0.00383998,0.00691344,0.00405386,0.00864096,0.126465,0.332413
1.46609e-06,0.527671,0.495513,0.337477,0.468675,0.00382351,0.00689968,0.00407565,0.00870668,0.126953,0.332961
1.47393e-06,0.525991,0.495633,0.337952,0.468826,0.00379416,0.00686336,0.00408881,0.00870799,0.128174,0.334324
1.48177e-06,0.525013,0.495682,0.338894,0.469115,0.00379565,0.00687509,0.00412334,0.00875396,0.128174,0.334324
1.48961e-06,0.524512,0.495695,0.338408,0.468949,0.00380846,0.0069409,0.00412149,0.00873445,0.12915,0.335407
1.49745e-06,0.52285,0.49582,0.338931,0.469165,0.00376126,0.00685976,0.00408677,0.00865902,0.130371,0.336752
1.50529e-06,0.522161,0.495894,0.338655,0.469037,0.00371759,0.00677336,0.00411879,0.00871771,0.131348,0.337821
1.51313e-06,0.522142,0.495877,0.338408,0.468948,0.00373671,0.00683232,0.00412178,0.00868697,0.131592,0.338088
1.52097e-06,0.521664,0.495908,0.337933,0.468798,0.00372665,0.00682774,0.00410838,0.00867852,0.132568,0.339149
1.52881e-06,0.520926,0.495934,0.337958,0.468833,0.00373229,0.00685512,0.00408286,0.0086353,0.133301,0.339941
1.53665e-06,0.522611,0.495837,0.336019,0.468173,0.00375656,0.00693081,0.0040689,0.0086204,0.133545,0.340204
1.54449e-06,0.522619,0.495845,0.33476,0.46769,0.00374825,0.0069246,0.00410761,0.00871131,0.134766,0.341515
1.55233e-06,0.521402,0.495903,0.3355,0.46796,0.00374483,0.00695125,0.00409933,0.00869265,0.135254,0.342036
1.56017e-06,0.52237,0.495852,0.334286,0.467538,0.00375308,0.00695132,0.00409282,0.00870813,0.135498,0.342297
1.56801e-06,0.520151,0.495926,0.33574,0.46804,0.0037744,0.00700921,0.00410345,0.00871997,0.13623,0.343075
1.57585e-06,0.519932,0.49596,0.335045,0.467833,0.00374919,0.00698885,0.00406643,0.0086492,0.137207,0.344108
1.58369e-06,0.518727,0.496022,0.335007,0.467781,0.00373401,0.00697133,0.00410419,0.00868495,0.138428,0.345391
1.59153e-06,0.519987,0.496011,0.333534,0.467251,0.00369482,0.00686316,0.00411221,0.0087162,0.138672,0.345646
1.59937e-06,0.517587,0.496142,0.334738,0.467661,0.00365347,0.00676168,0.00412886,0.00876378,0.139893,0.346918
1.60721e-06,0.516654,0.496216,0.334037,0.467444,0.00360974,0.00667527,0.00409826,0.00872586,0.141602,0.348684
1.61505e-06,0.516635,0.496199,0.333787,0.46735,0.00362846,0.00673265,0.00410392,0.0087506,0.141846,0.348934
1.62289e-06,0.516606,0.496171,0.333018,0.467037,0.00365757,0.00677605,0.00414062,0.00878852,0.142578,0.349685
1.63073e-06,0.51466,0.49624,0.334496,0.467577,0.00365068,0.00680777,0.00412711,0.0087564,0.143066,0.350183
1.63857e-06,0.515166,0.496243,0.333025,0.467047,0.00363299,0.00680955,0.0041334,0.0087521,0.144043,0.351176
1.64641e-06,0.515443,0.496266,0.332076,0.466734,0.00359969,0.00672826,0.0041061,0.00869937,0.144775,0.351917
1.65425e-06,0.514694,0.496273,0.332048,0.466697,0.00361625,0.00676579,0.00413329,0.00875398,0.145508,0.352655
1.66209e-06,0.516153,0.496221,0.329694,0.465932,0.0036228,0.00677061,0.00404661,0.00861458,0.146484,0.353634
1.66993e-06,0.515931,0.49625,0.329469,0.46587,0.00359996,0.00671891,0.00402746,0.00859112,0.146973,0.354122
1.67777e-06,0.516642,0.496206,0.328729,0.465591,0.00362197,0.00677112,0.00403439,0.008617,0.146973,0.354122
1.68561e-06,0.515925,0.496245,0.328989,0.465704,0.00360643,0.00675086,0.00401895,0.00862978,0.147461,0.354608
1.69345e-06,0.514245,0.496324,0.329716,0.465963,0.00357708,0.00667631,0.00402467,0.00859856,0.148438,0.355577
1.70129e-06,0.51328,0.496362,0.330171,0.466094,0.00356594,0.00665256,0.00405799,0.00861793,0.148926,0.356059
1.70913e-06,0.513303,0.496384,0.330148,0.466063,0.00354224,0.00659278,0.0040808,0.00867503,0.148926,0.356059
1.71697e-06,0.514012,0.496341,0.328679,0.465521,0.00356624,0.00665949,0.00408485,0.00869784,0.149658,0.35678
1.72481e-06,0.51231,0.496394,0.329655,0.465879,0.00355888,0.0066439,0.00408521,0.00873242,0.150391,0.357498
1.73265e-06,0.513024,0.496357,0.328427,0.46542,0.00357786,0.00666242,0.00409204,0.00870556,0.150879,0.357975
1.74049e-06,0.512298,0.496382,0.328642,0.465469,0.0035714,0.00667154,0.00412182,0.00876355,0.151367,0.35845
1.74833e-06,0.510834,0.496417,0.330072,0.465958,0.00357022,0.00671037,0.00415648,0.00885002,0.151367,0.35845
1.75617e-06,0.510862,0.496444,0.329336,0.465685,0.00354256,0.00667191,0.00416026,0.0088521,0.1521,0.359161
1.76401e-06,0.511348,0.496431,0.328359,0.465326,0.00354485,0.00666365,0.00416012,0.00886446,0.152588,0.359634
1.77185e-06,0.512295,0.496379,0.326204,0.464569,0.0035746,0.00673332,0.00411801,0.00883837,0.153809,0.360809
1.77969e-06,0.510839,0.496423,0.326478,0.464702,0.00356551,0.00674944,0.00408887,0.00877353,0.155029,0.361977
1.78753e-06,0.510598,0.496431,0.325734,0.464412,0.00356187,0.00672951,0.0040998,0.00879408,0.156006,0.362905
1.79537e-06,0.510603,0.496435,0.325273,0.464267,0.00355761,0.00671613,0.00407297,0.0088013,0.156494,0.363368
1.80321e-06,0.509868,0.496449,0.325283,0.464282,0.00355948,0.00672167,0.00406303,0.00880598,0.157227,0.364059
1.81105e-06,0.509145,0.496472,0.325548,0.464402,0.00355052,0.00675451,0.00404205,0.00872563,0.157715,0.364518
1.81889e-06,0.507735,0.49655,0.326756,0.464841,0.0034951,0.0066378,0.00405448,0.00871944,0.157959,0.364747
1.82673e-06,0.509687,0.496513,0.324806,0.464113,0.00349686,0.00660906,0.00405141,0.0087482,0.157959,0.364747
1.83457e-06,0.508713,0.496534,0.325255,0.464242,0.00349381,0.00658052,0.00409049,0.00882007,0.158447,0.365204
1.84241e-06,0.507733,0.496547,0.325727,0.464403,0.00349753,0.00663976,0.00410689,0.00887207,0.158936,0.365661
1.85025e-06,0.507982,0.496548,0.324524,0.463968,0.00349306,0.0066349,0.00408962,0.00888953,0.159912,0.366569
1.85809e-06,0.507967,0.496534,0.324523,0.463967,0.00350716,0.00664668,0.00409011,0.00886789,0.159912,0.366569
1.86593e-06,0.509176,0.496501,0.323323,0.463534,0.00351974,0.00665068,0.00406918,0.00885525,0.159912,0.366569
1.87377e-06,0.508205,0.496524,0.323833,0.46375,0.00351382,0.00665293,0.00404796,0.00883516,0.1604,0.367022
1.88162e-06,0.506557,0.496608,0.325313,0.464324,0.00345266,0.00656693,0.00403315,0.00876142,0.160645,0.367248
1.88946e-06,0.50847,0.49654,0.322922,0.463469,0.0034925,0.00663055,0.00398276,0.00866452,0.161133,0.367698
1.8973e-06,0.509928,0.496506,0.320963,0.462711,0.00349977,0.00660504,0.00398787,0.00869997,0.161621,0.368148
1.90514e-06,0.510145,0.496475,0.320506,0.462565,0.00352648,0.00665531,0.00395728,0.00862401,0.161865,0.368372
1.91298e-06,0.510606,0.496439,0.319507,0.462153,0.00355405,0.00671821,0.00397974,0.00868304,0.162354,0.36882
1.92082e-06,0.511572,0.496406,0.318073,0.461623,0.00356464,0.00671396,0.00394898,0.00863258,0.162842,0.369266
1.92866e-06,0.511299,0.496385,0.317366,0.461371,0.00359358,0.00679629,0.00392264,0.00859981,0.163818,0.370156
1.9365e-06,0.509343,0.496424,0.319032,0.461982,0.00359604,0.00684529,0.00396585,0.00866131,0.164062,0.370377
1.94434e-06,0.509378,0.496457,0.318026,0.461556,0.00356138,0.00679522,0.00399577,0.00876394,0.165039,0.371261
1.95218e-06,0.508886,0.496462,0.317508,0.461322,0.00356498,0.00678617,0.00402482,0.00884592,0.166016,0.37214
1.96002e-06,0.506474,0.496529,0.319966,0.462304,0.00353606,0.00677544,0.00400904,0.00882072,0.166016,0.37214
1.96786e-06,0.506477,0.496532,0.318948,0.461862,0.00353315,0.0068003,0.00405051,0.00887653,0.166992,0.373014
1.9757e-06,0.504542,0.496571,0.320127,0.46228,0.00351431,0.00673693,0.00409182,0.00895609,0.167725,0.373667
1.98354e-06,0.50286,0.49661,0.321347,0.462752,0.00348809,0.00671052,0.00409291,0.00896344,0.168213,0.374101
1.99138e-06,0.503122,0.496626,0.320143,0.462303,0.00346946,0.00667599,0.00407551,0.00892632,0.169189,0.374965
1.99922e-06,0.502388,0.496628,0.319679,0.462148,0.0034713,0.00664972,0.00405147,0.00891041,0.17041,0.376039
