0,0.234131,0,0,0,0,0,0,0,0,0,0,0,0.765869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.84006e-09,0.233405,0,0,0,0.00885752,-0.0135543,0,0,0,0,0,0,0.759609,0,0,0,-0.000484391,0.0572527,0,0,0.00885752,0.0135543,0,0,0.00145856,0,0,0,0,0,0,0,-0.000484391,-0.0572527,0,0,0.00552765,0,0,0,0,0,0,0,0,0,0,0,0,0
1.56801e-08,0.234956,0,0,0,0.0116364,-0.012599,0,0,0,0,0,0,0.751106,0,0,0,-0.000742854,0.0667547,0,0,0.0116364,0.012599,0,0,0.0023491,0,0,0,0,0,0,0,-0.000742854,-0.0667547,0,0,0.0111012,0,0,0,0,0,0,0,0,0,0,0,0.000488281,0
2.35202e-08,0.242263,0,0,0,0.0117902,-0.0128341,0,0,0,0,0,0,0.740473,0,0,0,-0.000704333,0.065705,0,0,0.0117902,0.0128341,0,0,0.00261052,0,0,0,0,0,0,0,-0.000704333,-0.065705,0,0,0.0131892,0,0,0,0,0,0,0,0,0,0,0,0.00146484,0
3.13603e-08,0.249723,0,0,0,0.0122062,-0.01296,0,0,0,0,0,0,0.730905,0,0,0,-0.000790263,0.0644403,0,0,0.0122062,0.01296,0,0,0.00271858,0,0,0,0,0,0,0,-0.000790263,-0.0644403,0,0,0.0137238,0,0,0,0,0,0,0,0,0,0,0,0.00292969,0
3.92003e-08,0.255769,0,0,0,0.0127543,-0.0131116,0,0,0,0,0,0,0.723264,0,0,0,-0.000550024,0.063301,0,0,0.0127543,0.0131116,0,0,0.00277546,0,0,0,0,0,0,0,-0.000550024,-0.063301,0,0,0.0137967,0,0,0,0,0,0,0,0,0,0,0,0.00439453,0
4.70404e-08,0.262354,0,0,0,0.01318,-0.0130727,0,0,0,0,0,0,0.715945,0,0,0,-0.00055928,0.0617345,0,0,0.01318,0.0130727,0,0,0.00278247,0,0,0,0,0,0,0,-0.00055928,-0.0617345,0,0,0.0135469,0,0,0,0,0,0,0,0,0,0,0,0.00537109,0
5.48804e-08,0.269377,0,0,0,0.0137628,-0.0133171,0,0,0,0,0,0,0.707656,0,0,0,-0.00052628,0.0605736,0,0,0.0137628,0.0133171,0,0,0.00283987,0,0,0,0,0,0,0,-0.00052628,-0.0605736,0,0,0.0132913,0,0,0,0,0,0,0,0,0,0,0,0.00683594,0
6.27205e-08,0.2752,0,0,0,0.0141544,-0.0133441,0,0,0,0,0,0,0.701772,0,0,0,-0.000214351,0.0595489,0,0,0.0141544,0.0133441,0,0,0.00287579,0,0,0,0,0,0,0,-0.000214351,-0.0595489,0,0,0.0130717,0,0,0,0,0,0,0,0,0,0,0,0.00708008,0
7.05606e-08,0.284188,0,0,0,0.0146881,-0.0136912,0,0,0,0,0,0,0.691768,0,0,0,-6.93158e-05,0.0582936,0,0,0.0146881,0.0136912,0,0,0.00292164,0,0,0,0,0,0,0,-6.93158e-05,-0.0582936,0,0,0.0128217,0,0,0,0,0,0,0,0,0,0,0,0.00830078,0
7.84006e-08,0.286618,0,0,0,0.015142,-0.0136401,0,0,0,0,0,0,0.688522,0,0,0,5.34973e-05,0.0575017,0,0,0.015142,0.0136401,0,0,0.00293271,0,0,0,0,0,0,0,5.34973e-05,-0.0575017,0,0,0.0126495,0,0,0,0,0,0,0,0,0,0,0,0.00927734,0
8.62407e-08,0.292777,0,0,0,0.0154375,-0.0134737,0,0,0,0,0,0,0.68121,0,0,0,0.000172989,0.0564324,0,0,0.0154375,0.0134737,0,0,0.00287756,0,0,0,0,0,0,0,0.000172989,-0.0564324,0,0,0.0123931,0,0,0,0,0,0,0,0,0,0,0,0.0107422,0
9.40808e-08,0.299554,0,0,0,0.0160279,-0.0138524,0,0,0,0,0,0,0.673825,0,0,0,0.0004047,0.0555873,0,0,0.0160279,0.0138524,0,0,0.0029359,0,0,0,0,0,0,0,0.0004047,-0.0555873,0,0,0.0122106,0,0,0,0,0,0,0,0,0,0,0,0.0114746,0
1.01921e-07,0.306623,0,0,0,0.0165462,-0.013895,0,0,0,0,0,0,0.666248,0,0,0,0.000590842,0.054405,0,0,0.0165462,0.013895,0,0,0.00294711,0,0,0,0,0,0,0,0.000590842,-0.054405,0,0,0.0119751,0,0,0,0,0,0,0,0,0,0,0,0.012207,0
1.09761e-07,0.310489,0,0,0,0.0169046,-0.014,0,0,0,0,0,0,0.661547,0,0,0,0.000702149,0.0536254,0,0,0.0169046,0.014,0,0,0.00298751,0,0,0,0,0,0,0,0.000702149,-0.0536254,0,0,0.0117925,0,0,0,0,0,0,0,0,0,0,0,0.0131836,0
1.17601e-07,0.315583,0,0,0,0.0173844,-0.01415,0,0,0,0,0,0,0.655692,0,0,0,0.000818684,0.0526595,0,0,0.0173844,0.01415,0,0,0.00302091,0,0,0,0,0,0,0,0.000818684,-0.0526595,0,0,0.0115438,0,0,0,0,0,0,0,0,0,0,0,0.0141602,0
1.25441e-07,0.321916,0,0,0,0.0178654,-0.0142243,0,0,0,0,0,0,0.647465,0,0,0,0.00100521,0.0513122,0,0,0.0178654,0.0142243,0,0,0.00303512,0,0,0,0,0,0,0,0.00100521,-0.0513122,0,0,0.0112259,0,0,0,0,0,0,0,0,0,0,0,0.0163574,0
1.33281e-07,0.325077,0,0,0,0.0183775,-0.0142385,0,0,0,0,0,0,0.643449,0,0,0,0.00114828,0.0506932,0,0,0.0183775,0.0142385,0,0,0.00304793,0,0,0,0,0,0,0,0.00114828,-0.0506932,0,0,0.0110918,0,0,0,0,0,0,0,0,0,0,0,0.017334,0
1.41121e-07,0.328699,0,0,0,0.0188611,-0.0143168,0,0,0,0,0,0,0.639424,0,0,0,0.00115745,0.0501152,0,0,0.0188611,0.0143168,0,0,0.00308846,0,0,0,0,0,0,0,0.00115745,-0.0501152,0,0,0.0109669,0,0,0,0,0,0,0,0,0,0,0,0.0178223,0
1.48961e-07,0.331656,0,0,0,0.0188859,-0.014166,0,0,0,0,0,0,0.63585,0,0,0,0.00109357,0.0496239,0,0,0.0188859,0.014166,0,0,0.00306036,0,0,0,0,0,0,0,0.00109357,-0.0496239,0,0,0.0108784,0,0,0,0,0,0,0,0,0,0,0,0.0185547,0
1.56801e-07,0.335093,0,0,0,0.0190145,-0.0141094,0,0,0,0,0,0,0.632071,0,0,0,0.00118961,0.0490319,0,0,0.0190145,0.0141094,0,0,0.00304168,0,0,0,0,0,0,0,0.00118961,-0.0490319,0,0,0.0107513,0,0,0,0,0,0,0,0,0,0,0,0.019043,0
1.64641e-07,0.336793,0,0,0,0.0191982,-0.0142277,0,0,0,0,0,0,0.629483,0,0,0,0.0015021,0.048637,0,0,0.0191982,0.0142277,0,0,0.00305123,0,0,0,0,0,0,0,0.0015021,-0.048637,0,0,0.0106534,0,0,0,0,0,0,0,0,0,0,0,0.0200195,0
1.72481e-07,0.341406,0,0,0,0.0194299,-0.0143741,0,0,0,0,0,0,0.624333,0,0,0,0.00147443,0.0476698,0,0,0.0194299,0.0143741,0,0,0.00307613,0,0,0,0,0,0,0,0.00147443,-0.0476698,0,0,0.0104329,0,0,0,0,0,0,0,0,0,0,0,0.020752,0
1.80321e-07,0.34434,0,0,0,0.0198476,-0.0143497,0,0,0,0,0,0,0.620063,0,0,0,0.00123609,0.0471145,0,0,0.0198476,0.0143497,0,0,0.00307233,0,0,0,0,0,0,0,0.00123609,-0.0471145,0,0,0.0103078,0,0,0,0,0,0,0,0,0,0,0,0.0222168,0
1.88162e-07,0.350889,0,0,0,0.0202018,-0.0145937,0,0,0,0,0,0,0.613117,0,0,0,0.00144104,0.0464559,0,0,0.0202018,0.0145937,0,0,0.00311478,0,0,0,0,0,0,0,0.00144104,-0.0464559,0,0,0.0101736,0,0,0,0,0,0,0,0,0,0,0,0.0227051,0
1.96002e-07,0.355472,0,0,0,0.0206158,-0.014853,0,0,0,0,0,0,0.607232,0,0,0,0.00168835,0.0454291,0,0,0.0206158,0.014853,0,0,0.00317063,0,0,0,0,0,0,0,0.00168835,-0.0454291,0,0,0.00995526,0,0,0,0,0,0,0,0,0,0,0,0.0241699,0
2.03842e-07,0.35694,0,0,0,0.0210748,-0.0147454,0,0,0,0,0,0,0.603924,0,0,0,0.00163772,0.0450197,0,0,0.0210748,0.0147454,0,0,0.00316742,0,0,0,0,0,0,0,0.00163772,-0.0450197,0,0,0.00984524,0,0,0,0,0,0,0,0,0,0,0,0.026123,0
2.11682e-07,0.361319,0,0,0,0.0212522,-0.0147352,0,0,0,0,0,0,0.59847,0,0,0,0.00206148,0.0442831,0,0,0.0212522,0.0147352,0,0,0.0031827,0,0,0,0,0,0,0,0.00206148,-0.0442831,0,0,0.00968416,0,0,0,0,0,0,0,0,0,0,0,0.0273438,0
2.19522e-07,0.366443,0,0,0,0.0215387,-0.0147883,0,0,0,0,0,0,0.592786,0,0,0,0.00225648,0.0434623,0,0,0.0215387,0.0147883,0,0,0.00318594,0,0,0,0,0,0,0,0.00225648,-0.0434623,0,0,0.00950869,0,0,0,0,0,0,0,0,0,0,0,0.0280762,0
2.27362e-07,0.369408,0,0,0,0.0216946,-0.014729,0,0,0,0,0,0,0.589238,0,0,0,0.00240734,0.0428804,0,0,0.0216946,0.014729,0,0,0.00315084,0,0,0,0,0,0,0,0.00240734,-0.0428804,0,0,0.00939486,0,0,0,0,0,0,0,0,0,0,0,0.0288086,0
2.35202e-07,0.374001,0,0,0,0.0220977,-0.0148872,0,0,0,0,0,0,0.584045,0,0,0,0.00234221,0.0421024,0,0,0.0220977,0.0148872,0,0,0.00319641,0,0,0,0,0,0,0,0.00234221,-0.0421024,0,0,0.00921713,0,0,0,0,0,0,0,0,0,0,0,0.029541,0
2.43042e-07,0.375994,0,0,0,0.0222232,-0.0146895,0,0,0,0,0,0,0.581205,0,0,0,0.0023823,0.0417571,0,0,0.0222232,0.0146895,0,0,0.00315669,0,0,0,0,0,0,0,0.0023823,-0.0417571,0,0,0.00912748,0,0,0,0,0,0,0,0,0,0,0,0.0305176,0
2.50882e-07,0.380645,0,0,0,0.0225069,-0.0147093,0,0,0,0,0,0,0.575983,0,0,0,0.00249293,0.0410639,0,0,0.0225069,0.0147093,0,0,0.00314422,0,0,0,0,0,0,0,0.00249293,-0.0410639,0,0,0.00897757,0,0,0,0,0,0,0,0,0,0,0,0.03125,0
2.58722e-07,0.384991,0,0,0,0.022872,-0.0149969,0,0,0,0,0,0,0.571536,0,0,0,0.00286493,0.040228,0,0,0.022872,0.0149969,0,0,0.00319295,0,0,0,0,0,0,0,0.00286493,-0.040228,0,0,0.00878642,0,0,0,0,0,0,0,0,0,0,0,0.0314941,0
2.66562e-07,0.388392,0,0,0,0.0231894,-0.0149297,0,0,0,0,0,0,0.566788,0,0,0,0.00300798,0.0396406,0,0,0.0231894,0.0149297,0,0,0.00320964,0,0,0,0,0,0,0,0.00300798,-0.0396406,0,0,0.00865172,0,0,0,0,0,0,0,0,0,0,0,0.032959,0
2.74402e-07,0.391555,0,0,0,0.0234552,-0.0149864,0,0,0,0,0,0,0.562527,0,0,0,0.003155,0.0390961,0,0,0.0234552,0.0149864,0,0,0.00322082,0,0,0,0,0,0,0,0.003155,-0.0390961,0,0,0.00851753,0,0,0,0,0,0,0,0,0,0,0,0.0341797,0
2.82242e-07,0.395197,0,0,0,0.0236672,-0.015074,0,0,0,0,0,0,0.558937,0,0,0,0.00293022,0.0387363,0,0,0.0236672,0.015074,0,0,0.00324073,0,0,0,0,0,0,0,0.00293022,-0.0387363,0,0,0.00844595,0,0,0,0,0,0,0,0,0,0,0,0.0341797,0
2.90082e-07,0.398592,0,0,0,0.0238635,-0.0152788,0,0,0,0,0,0,0.554143,0,0,0,0.00292324,0.0382399,0,0,0.0238635,0.0152788,0,0,0.00326374,0,0,0,0,0,0,0,0.00292324,-0.0382399,0,0,0.00835708,0,0,0,0,0,0,0,0,0,0,0,0.0356445,0
2.97922e-07,0.400536,0,0,0,0.0239918,-0.0152943,0,0,0,0,0,0,0.551542,0,0,0,0.00318648,0.037851,0,0,0.0239918,0.0152943,0,0,0.00327262,0,0,0,0,0,0,0,0.00318648,-0.037851,0,0,0.00827246,0,0,0,0,0,0,0,0,0,0,0,0.036377,0
3.05762e-07,0.401731,0,0,0,0.0242907,-0.015284,0,0,0,0,0,0,0.549623,0,0,0,0.00317065,0.0377205,0,0,0.0242907,0.015284,0,0,0.00329801,0,0,0,0,0,0,0,0.00317065,-0.0377205,0,0,0.00823806,0,0,0,0,0,0,0,0,0,0,0,0.0371094,0
3.13603e-07,0.407111,0,0,0,0.0243565,-0.0153643,0,0,0,0,0,0,0.543226,0,0,0,0.00311246,0.0367968,0,0,0.0243565,0.0153643,0,0,0.00328948,0,0,0,0,0,0,0,0.00311246,-0.0367968,0,0,0.00804306,0,0,0,0,0,0,0,0,0,0,0,0.0383301,0
3.21443e-07,0.41,0,0,0,0.0247816,-0.0155973,0,0,0,0,0,0,0.539923,0,0,0,0.00304042,0.0362463,0,0,0.0247816,0.0155973,0,0,0.00333017,0,0,0,0,0,0,0,0.00304042,-0.0362463,0,0,0.00792872,0,0,0,0,0,0,0,0,0,0,0,0.0388184,0
3.29283e-07,0.414582,0,0,0,0.0251068,-0.0158366,0,0,0,0,0,0,0.533987,0,0,0,0.00276318,0.0354655,0,0,0.0251068,0.0158366,0,0,0.00338647,0,0,0,0,0,0,0,0.00276318,-0.0354655,0,0,0.00776134,0,0,0,0,0,0,0,0,0,0,0,0.0402832,0
3.37123e-07,0.416525,0,0,0,0.0252902,-0.0158496,0,0,0,0,0,0,0.531697,0,0,0,0.00287049,0.0349224,0,0,0.0252902,0.0158496,0,0,0.0033964,0,0,0,0,0,0,0,0.00287049,-0.0349224,0,0,0.00760924,0,0,0,0,0,0,0,0,0,0,0,0.0407715,0
3.44963e-07,0.419659,0,0,0,0.0255161,-0.0159394,0,0,0,0,0,0,0.528111,0,0,0,0.00279534,0.0346911,0,0,0.0255161,0.0159394,0,0,0.00343667,0,0,0,0,0,0,0,0.00279534,-0.0346911,0,0,0.00753326,0,0,0,0,0,0,0,0,0,0,0,0.0412598,0
3.52803e-07,0.422807,0,0,0,0.0256847,-0.0160401,0,0,0,0,0,0,0.524279,0,0,0,0.00306243,0.0342818,0,0,0.0256847,0.0160401,0,0,0.00346252,0,0,0,0,0,0,0,0.00306243,-0.0342818,0,0,0.00745905,0,0,0,0,0,0,0,0,0,0,0,0.0419922,0
3.60643e-07,0.423312,0,0,0,0.0257182,-0.0159083,0,0,0,0,0,0,0.523548,0,0,0,0.00311145,0.034245,0,0,0.0257182,0.0159083,0,0,0.00344592,0,0,0,0,0,0,0,0.00311145,-0.034245,0,0,0.00745784,0,0,0,0,0,0,0,0,0,0,0,0.0422363,0
3.68483e-07,0.426507,0,0,0,0.025813,-0.0159851,0,0,0,0,0,0,0.519716,0,0,0,0.00318317,0.0339298,0,0,0.025813,0.0159851,0,0,0.00342426,0,0,0,0,0,0,0,0.00318317,-0.0339298,0,0,0.0073836,0,0,0,0,0,0,0,0,0,0,0,0.0429688,0
3.76323e-07,0.428929,0,0,0,0.0259039,-0.0160558,0,0,0,0,0,0,0.516839,0,0,0,0.00329169,0.0336903,0,0,0.0259039,0.0160558,0,0,0.00344439,0,0,0,0,0,0,0,0.00329169,-0.0336903,0,0,0.00733098,0,0,0,0,0,0,0,0,0,0,0,0.043457,0
3.84163e-07,0.431137,0,0,0,0.0260101,-0.0161096,0,0,0,0,0,0,0.513767,0,0,0,0.00319669,0.0332048,0,0,0.0260101,0.0161096,0,0,0.00343329,0,0,0,0,0,0,0,0.00319669,-0.0332048,0,0,0.00722905,0,0,0,0,0,0,0,0,0,0,0,0.0444336,0
3.92003e-07,0.434489,0,0,0,0.026271,-0.0163727,0,0,0,0,0,0,0.508992,0,0,0,0.00336552,0.0327739,0,0,0.026271,0.0163727,0,0,0.00349879,0,0,0,0,0,0,0,0.00336552,-0.0327739,0,0,0.00712176,0,0,0,0,0,0,0,0,0,0,0,0.0458984,0
3.99843e-07,0.43736,0,0,0,0.0265283,-0.0165637,0,0,0,0,0,0,0.505631,0,0,0,0.00333992,0.0325533,0,0,0.0265283,0.0165637,0,0,0.003558,0,0,0,0,0,0,0,0.00333992,-0.0325533,0,0,0.00706469,0,0,0,0,0,0,0,0,0,0,0,0.0463867,0
4.07683e-07,0.439073,0,0,0,0.0266707,-0.016577,0,0,0,0,0,0,0.50375,0,0,0,0.00332316,0.0322231,0,0,0.0266707,0.016577,0,0,0.00355372,0,0,0,0,0,0,0,0.00332316,-0.0322231,0,0,0.00699253,0,0,0,0,0,0,0,0,0,0,0,0.0466309,0
4.15523e-07,0.441025,0,0,0,0.0268519,-0.0165345,0,0,0,0,0,0,0.501108,0,0,0,0.00350695,0.0319071,0,0,0.0268519,0.0165345,0,0,0.00355483,0,0,0,0,0,0,0,0.00350695,-0.0319071,0,0,0.00694857,0,0,0,0,0,0,0,0,0,0,0,0.0473633,0
4.23363e-07,0.443711,0,0,0,0.0269356,-0.0165375,0,0,0,0,0,0,0.498022,0,0,0,0.00353339,0.0314727,0,0,0.0269356,0.0165375,0,0,0.00355474,0,0,0,0,0,0,0,0.00353339,-0.0314727,0,0,0.0068606,0,0,0,0,0,0,0,0,0,0,0,0.0478516,0
4.31203e-07,0.445882,0,0,0,0.0271608,-0.016702,0,0,0,0,0,0,0.495178,0,0,0,0.00346047,0.0311617,0,0,0.0271608,0.016702,0,0,0.00358069,0,0,0,0,0,0,0,0.00346047,-0.0311617,0,0,0.00677537,0,0,0,0,0,0,0,0,0,0,0,0.048584,0
4.39044e-07,0.447551,0,0,0,0.0273021,-0.0168653,0,0,0,0,0,0,0.493091,0,0,0,0.00378929,0.0307422,0,0,0.0273021,0.0168653,0,0,0.00362126,0,0,0,0,0,0,0,0.00378929,-0.0307422,0,0,0.00666514,0,0,0,0,0,0,0,0,0,0,0,0.0490723,0
4.46884e-07,0.450964,0,0,0,0.0274939,-0.0168735,0,0,0,0,0,0,0.488995,0,0,0,0.00389312,0.0305145,0,0,0.0274939,0.0168735,0,0,0.0036256,0,0,0,0,0,0,0,0.00389312,-0.0305145,0,0,0.00661079,0,0,0,0,0,0,0,0,0,0,0,0.0498047,0
4.54724e-07,0.454126,0,0,0,0.0276557,-0.0169475,0,0,0,0,0,0,0.484636,0,0,0,0.00393433,0.0302567,0,0,0.0276557,0.0169475,0,0,0.00363808,0,0,0,0,0,0,0,0.00393433,-0.0302567,0,0,0.00657509,0,0,0,0,0,0,0,0,0,0,0,0.0510254,0
4.62564e-07,0.455583,0,0,0,0.0277391,-0.0170188,0,0,0,0,0,0,0.482497,0,0,0,0.00402591,0.02995,0,0,0.0277391,0.0170188,0,0,0.00364518,0,0,0,0,0,0,0,0.00402591,-0.02995,0,0,0.00651707,0,0,0,0,0,0,0,0,0,0,0,0.0517578,0
4.70404e-07,0.455117,0,0,0,0.0277983,-0.0169093,0,0,0,0,0,0,0.481566,0,0,0,0.00398116,0.0298001,0,0,0.0277983,0.0169093,0,0,0.00362318,0,0,0,0,0,0,0,0.00398116,-0.0298001,0,0,0.00647078,0,0,0,0,0,0,0,0,0,0,0,0.0532227,0
4.78244e-07,0.458277,0,0,0,0.0281181,-0.0169236,0,0,0,0,0,0,0.477947,0,0,0,0.00413214,0.0295438,0,0,0.0281181,0.0169236,0,0,0.00363741,0,0,0,0,0,0,0,0.00413214,-0.0295438,0,0,0.00642811,0,0,0,0,0,0,0,0,0,0,0,0.0537109,0
4.86084e-07,0.458555,0,0,0,0.0281454,-0.016718,0,0,0,0,0,0,0.477051,0,0,0,0.00391506,0.0291004,0,0,0.0281454,0.016718,0,0,0.0036036,0,0,0,0,0,0,0,0.00391506,-0.0291004,0,0,0.00634786,0,0,0,0,0,0,0,0,0,0,0,0.0544434,0
4.93924e-07,0.460747,0,0,0,0.0282637,-0.0167525,0,0,0,0,0,0,0.474657,0,0,0,0.00386601,0.0289115,0,0,0.0282637,0.0167525,0,0,0.00360826,0,0,0,0,0,0,0,0.00386601,-0.0289115,0,0,0.00629953,0,0,0,0,0,0,0,0,0,0,0,0.0546875,0
