0,0.234131,0,0,0,0,0,0,0,0,0,0,0,0.765869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.01764e-07,0.461964,0,0,0,0.0283977,-0.0168582,0,0,0,0,0,0,0.473268,0,0,0,0.00394637,0.0286266,0,0,0.0283977,0.0168582,0,0,0.0036124,0,0,0,0,0,0,0,0.00394637,-0.0286266,0,0,0.00622455,0,0,0,0,0,0,0,0,0,0,0,0.0549316,0
5.09604e-07,0.461958,0,0,0,0.028504,-0.0169054,0,0,0,0,0,0,0.472039,0,0,0,0.0039211,0.0287159,0,0,0.028504,0.0169054,0,0,0.00361853,0,0,0,0,0,0,0,0.0039211,-0.0287159,0,0,0.00623231,0,0,0,0,0,0,0,0,0,0,0,0.0561523,0
5.17444e-07,0.462663,0,0,0,0.0285799,-0.0169691,0,0,0,0,0,0,0.470653,0,0,0,0.00404455,0.0284053,0,0,0.0285799,0.0169691,0,0,0.00364559,0,0,0,0,0,0,0,0.00404455,-0.0284053,0,0,0.00615333,0,0,0,0,0,0,0,0,0,0,0,0.0568848,0
5.25284e-07,0.462171,0,0,0,0.0285826,-0.0168752,0,0,0,0,0,0,0.470147,0,0,0,0.00409341,0.028565,0,0,0.0285826,0.0168752,0,0,0.00364914,0,0,0,0,0,0,0,0.00409341,-0.028565,0,0,0.00617092,0,0,0,0,0,0,0,0,0,0,0,0.0578613,0
5.33124e-07,0.462396,0,0,0,0.0286079,-0.0168906,0,0,0,0,0,0,0.469151,0,0,0,0.00400936,0.0285281,0,0,0.0286079,0.0168906,0,0,0.00366809,0,0,0,0,0,0,0,0.00400936,-0.0285281,0,0,0.00619091,0,0,0,0,0,0,0,0,0,0,0,0.0585938,0
5.40964e-07,0.461929,0,0,0,0.0285647,-0.0168572,0,0,0,0,0,0,0.469162,0,0,0,0.00396684,0.0284737,0,0,0.0285647,0.0168572,0,0,0.00364714,0,0,0,0,0,0,0,0.00396684,-0.0284737,0,0,0.00617982,0,0,0,0,0,0,0,0,0,0,0,0.059082,0
5.48804e-07,0.463152,0,0,0,0.0285774,-0.016897,0,0,0,0,0,0,0.467712,0,0,0,0.00395403,0.0283627,0,0,0.0285774,0.016897,0,0,0.00364442,0,0,0,0,0,0,0,0.00395403,-0.0283627,0,0,0.00616458,0,0,0,0,0,0,0,0,0,0,0,0.0593262,0
5.56644e-07,0.463908,0,0,0,0.0285556,-0.0168459,0,0,0,0,0,0,0.466781,0,0,0,0.00403693,0.0281333,0,0,0.0285556,0.0168459,0,0,0.00362113,0,0,0,0,0,0,0,0.00403693,-0.0281333,0,0,0.00611891,0,0,0,0,0,0,0,0,0,0,0,0.0595703,0
5.64485e-07,0.466064,0,0,0,0.0287945,-0.0170685,0,0,0,0,0,0,0.464133,0,0,0,0.00413563,0.0280524,0,0,0.0287945,0.0170685,0,0,0.00366219,0,0,0,0,0,0,0,0.00413563,-0.0280524,0,0,0.00608179,0,0,0,0,0,0,0,0,0,0,0,0.0600586,0
5.72325e-07,0.467993,0,0,0,0.0290022,-0.0170858,0,0,0,0,0,0,0.462217,0,0,0,0.004228,0.0278409,0,0,0.0290022,0.0170858,0,0,0.00368673,0,0,0,0,0,0,0,0.004228,-0.0278409,0,0,0.00604438,0,0,0,0,0,0,0,0,0,0,0,0.0600586,0
5.80165e-07,0.468746,0,0,0,0.0290807,-0.0169187,0,0,0,0,0,0,0.460806,0,0,0,0.00438415,0.0275668,0,0,0.0290807,0.0169187,0,0,0.003666,0,0,0,0,0,0,0,0.00438415,-0.0275668,0,0,0.0059911,0,0,0,0,0,0,0,0,0,0,0,0.060791,0
5.88005e-07,0.472143,0,0,0,0.0291054,-0.0171449,0,0,0,0,0,0,0.456495,0,0,0,0.00431305,0.0271894,0,0,0.0291054,0.0171449,0,0,0.00368681,0,0,0,0,0,0,0,0.00431305,-0.0271894,0,0,0.00590781,0,0,0,0,0,0,0,0,0,0,0,0.0617676,0
5.95845e-07,0.473356,0,0,0,0.0292329,-0.017142,0,0,0,0,0,0,0.455251,0,0,0,0.00441819,0.0273183,0,0,0.0292329,0.017142,0,0,0.00369484,0,0,0,0,0,0,0,0.00441819,-0.0273183,0,0,0.00593022,0,0,0,0,0,0,0,0,0,0,0,0.0617676,0
6.03685e-07,0.47385,0,0,0,0.0292022,-0.0170879,0,0,0,0,0,0,0.454063,0,0,0,0.00450527,0.0271874,0,0,0.0292022,0.0170879,0,0,0.00368889,0,0,0,0,0,0,0,0.00450527,-0.0271874,0,0,0.00589829,0,0,0,0,0,0,0,0,0,0,0,0.0625,0
6.11525e-07,0.47628,0,0,0,0.0294116,-0.0171291,0,0,0,0,0,0,0.451386,0,0,0,0.00462719,0.0271187,0,0,0.0294116,0.0171291,0,0,0.00370081,0,0,0,0,0,0,0,0.00462719,-0.0271187,0,0,0.00588915,0,0,0,0,0,0,0,0,0,0,0,0.0627441,0
6.19365e-07,0.481131,0,0,0,0.0295966,-0.0173746,0,0,0,0,0,0,0.446372,0,0,0,0.00482453,0.0264917,0,0,0.0295966,0.0173746,0,0,0.00373275,0,0,0,0,0,0,0,0.00482453,-0.0264917,0,0,0.00577625,0,0,0,0,0,0,0,0,0,0,0,0.0629883,0
6.27205e-07,0.482572,0,0,0,0.0297875,-0.0174422,0,0,0,0,0,0,0.443774,0,0,0,0.00492855,0.0260507,0,0,0.0297875,0.0174422,0,0,0.00375637,0,0,0,0,0,0,0,0.00492855,-0.0260507,0,0,0.00568869,0,0,0,0,0,0,0,0,0,0,0,0.064209,0
6.35045e-07,0.481883,0,0,0,0.0297594,-0.0171963,0,0,0,0,0,0,0.443594,0,0,0,0.00509423,0.0258884,0,0,0.0297594,0.0171963,0,0,0.00371235,0,0,0,0,0,0,0,0.00509423,-0.0258884,0,0,0.00562437,0,0,0,0,0,0,0,0,0,0,0,0.0651855,0
6.42885e-07,0.483833,0,0,0,0.0298869,-0.0171858,0,0,0,0,0,0,0.440969,0,0,0,0.00519559,0.0256226,0,0,0.0298869,0.0171858,0,0,0.00371578,0,0,0,0,0,0,0,0.00519559,-0.0256226,0,0,0.00556388,0,0,0,0,0,0,0,0,0,0,0,0.065918,0
6.50725e-07,0.486283,0,0,0,0.0299238,-0.0171301,0,0,0,0,0,0,0.438086,0,0,0,0.00538156,0.0253929,0,0,0.0299238,0.0171301,0,0,0.00370702,0,0,0,0,0,0,0,0.00538156,-0.0253929,0,0,0.00551748,0,0,0,0,0,0,0,0,0,0,0,0.0664062,0
6.58565e-07,0.486762,0,0,0,0.0299209,-0.0171825,0,0,0,0,0,0,0.437383,0,0,0,0.00550479,0.0252573,0,0,0.0299209,0.0171825,0,0,0.00371644,0,0,0,0,0,0,0,0.00550479,-0.0252573,0,0,0.00548803,0,0,0,0,0,0,0,0,0,0,0,0.0666504,0
6.66405e-07,0.488017,0,0,0,0.0299271,-0.0170741,0,0,0,0,0,0,0.435218,0,0,0,0.00551017,0.02516,0,0,0.0299271,0.0170741,0,0,0.00368245,0,0,0,0,0,0,0,0.00551017,-0.02516,0,0,0.00545594,0,0,0,0,0,0,0,0,0,0,0,0.067627,0
6.74245e-07,0.489244,0,0,0,0.0300897,-0.0170924,0,0,0,0,0,0,0.433772,0,0,0,0.00576302,0.0250716,0,0,0.0300897,0.0170924,0,0,0.00367602,0,0,0,0,0,0,0,0.00576302,-0.0250716,0,0,0.00543736,0,0,0,0,0,0,0,0,0,0,0,0.0678711,0
6.82085e-07,0.491186,0,0,0,0.0301695,-0.017098,0,0,0,0,0,0,0.431622,0,0,0,0.0056825,0.0248682,0,0,0.0301695,0.017098,0,0,0.00368705,0,0,0,0,0,0,0,0.0056825,-0.0248682,0,0,0.00538995,0,0,0,0,0,0,0,0,0,0,0,0.0681152,0
6.89926e-07,0.49144,0,0,0,0.030149,-0.0171022,0,0,0,0,0,0,0.430878,0,0,0,0.00581255,0.0249505,0,0,0.030149,0.0171022,0,0,0.00367708,0,0,0,0,0,0,0,0.00581255,-0.0249505,0,0,0.00540174,0,0,0,0,0,0,0,0,0,0,0,0.0686035,0
6.97766e-07,0.490945,0,0,0,0.0300158,-0.017167,0,0,0,0,0,0,0.430872,0,0,0,0.00595018,0.0249694,0,0,0.0300158,0.017167,0,0,0.0036842,0,0,0,0,0,0,0,0.00595018,-0.0249694,0,0,0.00540773,0,0,0,0,0,0,0,0,0,0,0,0.0690918,0
7.05606e-07,0.490463,0,0,0,0.0300447,-0.0170246,0,0,0,0,0,0,0.430383,0,0,0,0.00599726,0.0249707,0,0,0.0300447,0.0170246,0,0,0.00367739,0,0,0,0,0,0,0,0.00599726,-0.0249707,0,0,0.0054085,0,0,0,0,0,0,0,0,0,0,0,0.0700684,0
7.13446e-07,0.490704,0,0,0,0.0299212,-0.017036,0,0,0,0,0,0,0.430151,0,0,0,0.0061024,0.0249546,0,0,0.0299212,0.017036,0,0,0.00368083,0,0,0,0,0,0,0,0.0061024,-0.0249546,0,0,0.00539626,0,0,0,0,0,0,0,0,0,0,0,0.0700684,0
7.21286e-07,0.493857,0,0,0,0.0299931,-0.0172185,0,0,0,0,0,0,0.426287,0,0,0,0.00589348,0.0247693,0,0,0.0299931,0.0172185,0,0,0.00370142,0,0,0,0,0,0,0,0.00589348,-0.0247693,0,0,0.00535359,0,0,0,0,0,0,0,0,0,0,0,0.0708008,0
7.29126e-07,0.495315,0,0,0,0.0299534,-0.0172859,0,0,0,0,0,0,0.424387,0,0,0,0.00564788,0.024451,0,0,0.0299534,0.0172859,0,0,0.0037088,0,0,0,0,0,0,0,0.00564788,-0.024451,0,0,0.00530081,0,0,0,0,0,0,0,0,0,0,0,0.0712891,0
7.36966e-07,0.498457,0,0,0,0.0301449,-0.0175217,0,0,0,0,0,0,0.420284,0,0,0,0.00551573,0.0242232,0,0,0.0301449,0.0175217,0,0,0.0037407,0,0,0,0,0,0,0,0.00551573,-0.0242232,0,0,0.00525334,0,0,0,0,0,0,0,0,0,0,0,0.0722656,0
7.44806e-07,0.497718,0,0,0,0.0301788,-0.0174819,0,0,0,0,0,0,0.420548,0,0,0,0.0054594,0.0241802,0,0,0.0301788,0.0174819,0,0,0.00374731,0,0,0,0,0,0,0,0.0054594,-0.0241802,0,0,0.00523331,0,0,0,0,0,0,0,0,0,0,0,0.0727539,0
7.52646e-07,0.498942,0,0,0,0.0303404,-0.0173774,0,0,0,0,0,0,0.418582,0,0,0,0.00566885,0.0242401,0,0,0.0303404,0.0173774,0,0,0.00374334,0,0,0,0,0,0,0,0.00566885,-0.0242401,0,0,0.00524591,0,0,0,0,0,0,0,0,0,0,0,0.0734863,0
7.60486e-07,0.500634,0,0,0,0.0304131,-0.0174284,0,0,0,0,0,0,0.416404,0,0,0,0.00576677,0.0240765,0,0,0.0304131,0.0174284,0,0,0.00376081,0,0,0,0,0,0,0,0.00576677,-0.0240765,0,0,0.00522673,0,0,0,0,0,0,0,0,0,0,0,0.0739746,0
7.68326e-07,0.501131,0,0,0,0.0305688,-0.0173713,0,0,0,0,0,0,0.41544,0,0,0,0.00586527,0.024025,0,0,0.0305688,0.0173713,0,0,0.00375212,0,0,0,0,0,0,0,0.00586527,-0.024025,0,0,0.00521381,0,0,0,0,0,0,0,0,0,0,0,0.0744629,0
7.76166e-07,0.502579,0,0,0,0.0305091,-0.0174483,0,0,0,0,0,0,0.413041,0,0,0,0.00582421,0.0238613,0,0,0.0305091,0.0174483,0,0,0.00376835,0,0,0,0,0,0,0,0.00582421,-0.0238613,0,0,0.00517163,0,0,0,0,0,0,0,0,0,0,0,0.0754395,0
7.84006e-07,0.502828,0,0,0,0.0304213,-0.0174612,0,0,0,0,0,0,0.412042,0,0,0,0.00586126,0.0239681,0,0,0.0304213,0.0174612,0,0,0.00376387,0,0,0,0,0,0,0,0.00586126,-0.0239681,0,0,0.00519387,0,0,0,0,0,0,0,0,0,0,0,0.0761719,0
7.91846e-07,0.501592,0,0,0,0.030498,-0.0175432,0,0,0,0,0,0,0.412526,0,0,0,0.00582787,0.0240277,0,0,0.030498,0.0175432,0,0,0.00377954,0,0,0,0,0,0,0,0.00582787,-0.0240277,0,0,0.00519842,0,0,0,0,0,0,0,0,0,0,0,0.0769043,0
7.99686e-07,0.501837,0,0,0,0.0305543,-0.0175467,0,0,0,0,0,0,0.411801,0,0,0,0.00590862,0.0240042,0,0,0.0305543,0.0175467,0,0,0.00377794,0,0,0,0,0,0,0,0.00590862,-0.0240042,0,0,0.00519147,0,0,0,0,0,0,0,0,0,0,0,0.0773926,0
8.07526e-07,0.50475,0,0,0,0.0307124,-0.0176813,0,0,0,0,0,0,0.408432,0,0,0,0.00592834,0.0237453,0,0,0.0307124,0.0176813,0,0,0.00379541,0,0,0,0,0,0,0,0.00592834,-0.0237453,0,0,0.00514224,0,0,0,0,0,0,0,0,0,0,0,0.0778809,0
8.15367e-07,0.506181,0,0,0,0.0308877,-0.0178005,0,0,0,0,0,0,0.406729,0,0,0,0.00600737,0.0236172,0,0,0.0308877,0.0178005,0,0,0.0038292,0,0,0,0,0,0,0,0.00600737,-0.0236172,0,0,0.00513596,0,0,0,0,0,0,0,0,0,0,0,0.078125,0
8.23207e-07,0.507365,0,0,0,0.0309276,-0.0178814,0,0,0,0,0,0,0.403396,0,0,0,0.00592762,0.0232368,0,0,0.0309276,0.0178814,0,0,0.00386581,0,0,0,0,0,0,0,0.00592762,-0.0232368,0,0,0.00505098,0,0,0,0,0,0,0,0,0,0,0,0.0803223,0
8.31047e-07,0.507118,0,0,0,0.0308194,-0.0178581,0,0,0,0,0,0,0.402451,0,0,0,0.00595403,0.0231558,0,0,0.0308194,0.0178581,0,0,0.00386847,0,0,0,0,0,0,0,0.00595403,-0.0231558,0,0,0.00501964,0,0,0,0,0,0,0,0,0,0,0,0.081543,0
8.38887e-07,0.506644,0,0,0,0.0307353,-0.017832,0,0,0,0,0,0,0.402452,0,0,0,0.00602667,0.0231478,0,0,0.0307353,0.017832,0,0,0.00385364,0,0,0,0,0,0,0,0.00602667,-0.0231478,0,0,0.00501918,0,0,0,0,0,0,0,0,0,0,0,0.0820312,0
8.46727e-07,0.506659,0,0,0,0.0308202,-0.0177664,0,0,0,0,0,0,0.401283,0,0,0,0.00617613,0.0229387,0,0,0.0308202,0.0177664,0,0,0.00383895,0,0,0,0,0,0,0,0.00617613,-0.0229387,0,0,0.00496668,0,0,0,0,0,0,0,0,0,0,0,0.083252,0
8.54567e-07,0.507381,0,0,0,0.0309229,-0.017801,0,0,0,0,0,0,0.399144,0,0,0,0.00628561,0.0226966,0,0,0.0309229,0.017801,0,0,0.00384942,0,0,0,0,0,0,0,0.00628561,-0.0226966,0,0,0.00490863,0,0,0,0,0,0,0,0,0,0,0,0.0847168,0
8.62407e-07,0.506427,0,0,0,0.0309251,-0.0176675,0,0,0,0,0,0,0.399366,0,0,0,0.00630969,0.022829,0,0,0.0309251,0.0176675,0,0,0.00382737,0,0,0,0,0,0,0,0.00630969,-0.022829,0,0,0.0049304,0,0,0,0,0,0,0,0,0,0,0,0.0854492,0
8.70247e-07,0.507641,0,0,0,0.0310218,-0.0177418,0,0,0,0,0,0,0.397192,0,0,0,0.00622904,0.0226834,0,0,0.0310218,0.0177418,0,0,0.00383387,0,0,0,0,0,0,0,0.00622904,-0.0226834,0,0,0.00490794,0,0,0,0,0,0,0,0,0,0,0,0.0864258,0
8.78087e-07,0.506444,0,0,0,0.030884,-0.0176244,0,0,0,0,0,0,0.397424,0,0,0,0.00613651,0.0227377,0,0,0.030884,0.0176244,0,0,0.00380982,0,0,0,0,0,0,0,0.00613651,-0.0227377,0,0,0.00491956,0,0,0,0,0,0,0,0,0,0,0,0.0874023,0
8.85927e-07,0.505964,0,0,0,0.0307702,-0.0176032,0,0,0,0,0,0,0.397408,0,0,0,0.00611918,0.0228025,0,0,0.0307702,0.0176032,0,0,0.00380115,0,0,0,0,0,0,0,0.00611918,-0.0228025,0,0,0.00493569,0,0,0,0,0,0,0,0,0,0,0,0.0878906,0
8.93767e-07,0.506684,0,0,0,0.0308537,-0.0177014,0,0,0,0,0,0,0.396198,0,0,0,0.00601603,0.0227419,0,0,0.0308537,0.0177014,0,0,0.00381392,0,0,0,0,0,0,0,0.00601603,-0.0227419,0,0,0.00492544,0,0,0,0,0,0,0,0,0,0,0,0.0883789,0
9.01607e-07,0.508138,0,0,0,0.0309566,-0.0176934,0,0,0,0,0,0,0.394702,0,0,0,0.00617405,0.0228696,0,0,0.0309566,0.0176934,0,0,0.00382502,0,0,0,0,0,0,0,0.00617405,-0.0228696,0,0,0.00495581,0,0,0,0,0,0,0,0,0,0,0,0.0883789,0
9.09447e-07,0.508398,0,0,0,0.030917,-0.0176276,0,0,0,0,0,0,0.394016,0,0,0,0.00632327,0.0226105,0,0,0.030917,0.0176276,0,0,0.0038088,0,0,0,0,0,0,0,0.00632327,-0.0226105,0,0,0.00490984,0,0,0,0,0,0,0,0,0,0,0,0.0888672,0
9.17287e-07,0.509385,0,0,0,0.0308759,-0.0176909,0,0,0,0,0,0,0.392846,0,0,0,0.00626733,0.0223932,0,0,0.0308759,0.0176909,0,0,0.00379886,0,0,0,0,0,0,0,0.00626733,-0.0223932,0,0,0.00485934,0,0,0,0,0,0,0,0,0,0,0,0.0891113,0
9.25127e-07,0.511042,0,0,0,0.0310917,-0.0179108,0,0,0,0,0,0,0.390678,0,0,0,0.00620652,0.0222833,0,0,0.0310917,0.0179108,0,0,0.00385023,0,0,0,0,0,0,0,0.00620652,-0.0222833,0,0,0.00483004,0,0,0,0,0,0,0,0,0,0,0,0.0895996,0
9.32967e-07,0.512234,0,0,0,0.0311237,-0.0180233,0,0,0,0,0,0,0.38851,0,0,0,0.00617636,0.0221281,0,0,0.0311237,0.0180233,0,0,0.00387908,0,0,0,0,0,0,0,0.00617636,-0.0221281,0,0,0.00480026,0,0,0,0,0,0,0,0,0,0,0,0.0905762,0
9.40808e-07,0.513185,0,0,0,0.0312781,-0.0181607,0,0,0,0,0,0,0.38734,0,0,0,0.00609484,0.0219471,0,0,0.0312781,0.0181607,0,0,0.00390528,0,0,0,0,0,0,0,0.00609484,-0.0219471,0,0,0.00475022,0,0,0,0,0,0,0,0,0,0,0,0.0908203,0
9.48648e-07,0.513654,0,0,0,0.0314547,-0.0181866,0,0,0,0,0,0,0.386414,0,0,0,0.00614717,0.0218218,0,0,0.0314547,0.0181866,0,0,0.00392367,0,0,0,0,0,0,0,0.00614717,-0.0218218,0,0,0.00469951,0,0,0,0,0,0,0,0,0,0,0,0.0913086,0
9.56488e-07,0.512447,0,0,0,0.0315342,-0.0180285,0,0,0,0,0,0,0.387609,0,0,0,0.00623195,0.0219553,0,0,0.0315342,0.0180285,0,0,0.00391004,0,0,0,0,0,0,0,0.00623195,-0.0219553,0,0,0.00472542,0,0,0,0,0,0,0,0,0,0,0,0.0913086,0
9.64328e-07,0.513905,0,0,0,0.0314869,-0.0180843,0,0,0,0,0,0,0.385419,0,0,0,0.00604203,0.0218692,0,0,0.0314869,0.0180843,0,0,0.00391703,0,0,0,0,0,0,0,0.00604203,-0.0218692,0,0,0.00471783,0,0,0,0,0,0,0,0,0,0,0,0.092041,0
9.72168e-07,0.51535,0,0,0,0.031587,-0.0182495,0,0,0,0,0,0,0.383963,0,0,0,0.00592261,0.0217664,0,0,0.031587,0.0182495,0,0,0.00393667,0,0,0,0,0,0,0,0.00592261,-0.0217664,0,0,0.00470929,0,0,0,0,0,0,0,0,0,0,0,0.092041,0
9.80008e-07,0.516145,0,0,0,0.0316668,-0.0180363,0,0,0,0,0,0,0.383,0,0,0,0.00607647,0.0217345,0,0,0.0316668,0.0180363,0,0,0.00387457,0,0,0,0,0,0,0,0.00607647,-0.0217345,0,0,0.00469555,0,0,0,0,0,0,0,0,0,0,0,0.0922852,0
9.87848e-07,0.516374,0,0,0,0.0316303,-0.0180814,0,0,0,0,0,0,0.382302,0,0,0,0.00637345,0.021617,0,0,0.0316303,0.0180814,0,0,0.00389005,0,0,0,0,0,0,0,0.00637345,-0.021617,0,0,0.00466062,0,0,0,0,0,0,0,0,0,0,0,0.0927734,0
