0,0.234131,0,0,0,0,0,0,0,0,0,0,0,0.765869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.95688e-07,0.515665,0,0,0,0.0316739,-0.0179401,0,0,0,0,0,0,0.382755,0,0,0,0.00634553,0.0217741,0,0,0.0316739,0.0179401,0,0,0.00386644,0,0,0,0,0,0,0,0.00634553,-0.0217741,0,0,0.00469585,0,0,0,0,0,0,0,0,0,0,0,0.0930176,0
1.00353e-06,0.515667,0,0,0,0.0317098,-0.0178855,0,0,0,0,0,0,0.381993,0,0,0,0.00653046,0.0218769,0,0,0.0317098,0.0178855,0,0,0.00386384,0,0,0,0,0,0,0,0.00653046,-0.0218769,0,0,0.0047254,0,0,0,0,0,0,0,0,0,0,0,0.09375,0
1.01137e-06,0.51931,0,0,0,0.0318609,-0.0180347,0,0,0,0,0,0,0.378168,0,0,0,0.00639691,0.0214937,0,0,0.0318609,0.0180347,0,0,0.00388351,0,0,0,0,0,0,0,0.00639691,-0.0214937,0,0,0.00464432,0,0,0,0,0,0,0,0,0,0,0,0.0939941,0
1.01921e-06,0.518822,0,0,0,0.0319631,-0.0180317,0,0,0,0,0,0,0.378158,0,0,0,0.00658534,0.0215505,0,0,0.0319631,0.0180317,0,0,0.0038827,0,0,0,0,0,0,0,0.00658534,-0.0215505,0,0,0.0046548,0,0,0,0,0,0,0,0,0,0,0,0.0944824,0
1.02705e-06,0.520283,0,0,0,0.0319936,-0.018028,0,0,0,0,0,0,0.376212,0,0,0,0.00660615,0.0214845,0,0,0.0319936,0.018028,0,0,0.00388642,0,0,0,0,0,0,0,0.00660615,-0.0214845,0,0,0.00464761,0,0,0,0,0,0,0,0,0,0,0,0.0949707,0
1.03489e-06,0.520756,0,0,0,0.0319632,-0.0181061,0,0,0,0,0,0,0.374762,0,0,0,0.00657575,0.0214124,0,0,0.0319632,0.0181061,0,0,0.00390266,0,0,0,0,0,0,0,0.00657575,-0.0214124,0,0,0.00463239,0,0,0,0,0,0,0,0,0,0,0,0.0959473,0
1.04273e-06,0.519785,0,0,0,0.0319386,-0.0181015,0,0,0,0,0,0,0.375489,0,0,0,0.00655372,0.0214806,0,0,0.0319386,0.0181015,0,0,0.0038968,0,0,0,0,0,0,0,0.00655372,-0.0214806,0,0,0.00463824,0,0,0,0,0,0,0,0,0,0,0,0.0961914,0
1.05057e-06,0.519301,0,0,0,0.0320143,-0.0180333,0,0,0,0,0,0,0.375504,0,0,0,0.00650571,0.0214817,0,0,0.0320143,0.0180333,0,0,0.00389226,0,0,0,0,0,0,0,0.00650571,-0.0214817,0,0,0.00462314,0,0,0,0,0,0,0,0,0,0,0,0.0966797,0
1.05841e-06,0.520513,0,0,0,0.0320185,-0.0180276,0,0,0,0,0,0,0.37306,0,0,0,0.00675131,0.0214878,0,0,0.0320185,0.0180276,0,0,0.00390073,0,0,0,0,0,0,0,0.00675131,-0.0214878,0,0,0.00462519,0,0,0,0,0,0,0,0,0,0,0,0.0979004,0
1.06625e-06,0.521045,0,0,0,0.0320488,-0.0178943,0,0,0,0,0,0,0.372092,0,0,0,0.00690007,0.0213626,0,0,0.0320488,0.0178943,0,0,0.00385718,0,0,0,0,0,0,0,0.00690007,-0.0213626,0,0,0.00461745,0,0,0,0,0,0,0,0,0,0,0,0.0983887,0
1.07409e-06,0.522761,0,0,0,0.0320916,-0.0178656,0,0,0,0,0,0,0.370398,0,0,0,0.00684588,0.0212221,0,0,0.0320916,0.0178656,0,0,0.00384994,0,0,0,0,0,0,0,0.00684588,-0.0212221,0,0,0.00460173,0,0,0,0,0,0,0,0,0,0,0,0.0983887,0
1.08193e-06,0.523212,0,0,0,0.0320585,-0.0180931,0,0,0,0,0,0,0.369935,0,0,0,0.00689042,0.0210785,0,0,0.0320585,0.0180931,0,0,0.00388806,0,0,0,0,0,0,0,0.00689042,-0.0210785,0,0,0.00457628,0,0,0,0,0,0,0,0,0,0,0,0.0983887,0
1.08977e-06,0.524148,0,0,0,0.032183,-0.0182372,0,0,0,0,0,0,0.368726,0,0,0,0.00676271,0.0210762,0,0,0.032183,0.0182372,0,0,0.00392781,0,0,0,0,0,0,0,0.00676271,-0.0210762,0,0,0.00456465,0,0,0,0,0,0,0,0,0,0,0,0.0986328,0
1.09761e-06,0.525378,0,0,0,0.0322554,-0.0181535,0,0,0,0,0,0,0.367047,0,0,0,0.0067163,0.021065,0,0,0.0322554,0.0181535,0,0,0.00391883,0,0,0,0,0,0,0,0.0067163,-0.021065,0,0,0.00453546,0,0,0,0,0,0,0,0,0,0,0,0.0991211,0
1.10545e-06,0.526116,0,0,0,0.0321324,-0.018232,0,0,0,0,0,0,0.366283,0,0,0,0.00651451,0.0211647,0,0,0.0321324,0.018232,0,0,0.00391371,0,0,0,0,0,0,0,0.00651451,-0.0211647,0,0,0.00456624,0,0,0,0,0,0,0,0,0,0,0,0.0991211,0
1.11329e-06,0.527558,0,0,0,0.0322795,-0.018388,0,0,0,0,0,0,0.364303,0,0,0,0.00649598,0.0212403,0,0,0.0322795,0.018388,0,0,0.00393625,0,0,0,0,0,0,0,0.00649598,-0.0212403,0,0,0.00459369,0,0,0,0,0,0,0,0,0,0,0,0.0996094,0
1.12113e-06,0.5297,0,0,0,0.0324004,-0.0186105,0,0,0,0,0,0,0.36192,0,0,0,0.00625932,0.0209648,0,0,0.0324004,0.0186105,0,0,0.00399138,0,0,0,0,0,0,0,0.00625932,-0.0209648,0,0,0.00453523,0,0,0,0,0,0,0,0,0,0,0,0.0998535,0
1.12897e-06,0.529915,0,0,0,0.0324778,-0.0186695,0,0,0,0,0,0,0.361681,0,0,0,0.00624428,0.0210011,0,0,0.0324778,0.0186695,0,0,0.00402033,0,0,0,0,0,0,0,0.00624428,-0.0210011,0,0,0.00452947,0,0,0,0,0,0,0,0,0,0,0,0.0998535,0
1.13681e-06,0.530389,0,0,0,0.0324517,-0.0187201,0,0,0,0,0,0,0.360746,0,0,0,0.00629459,0.0208733,0,0,0.0324517,0.0187201,0,0,0.00403467,0,0,0,0,0,0,0,0.00629459,-0.0208733,0,0,0.00448813,0,0,0,0,0,0,0,0,0,0,0,0.100342,0
1.14465e-06,0.530867,0,0,0,0.0325281,-0.018708,0,0,0,0,0,0,0.359979,0,0,0,0.00631429,0.020952,0,0,0.0325281,0.018708,0,0,0.00404535,0,0,0,0,0,0,0,0.00631429,-0.020952,0,0,0.0045232,0,0,0,0,0,0,0,0,0,0,0,0.100586,0
1.15249e-06,0.530123,0,0,0,0.0324461,-0.0187515,0,0,0,0,0,0,0.359692,0,0,0,0.00633411,0.0211123,0,0,0.0324461,0.0187515,0,0,0.00405645,0,0,0,0,0,0,0,0.00633411,-0.0211123,0,0,0.00456591,0,0,0,0,0,0,0,0,0,0,0,0.101562,0
1.16033e-06,0.530129,0,0,0,0.0325128,-0.0187304,0,0,0,0,0,0,0.359412,0,0,0,0.00630901,0.0212406,0,0,0.0325128,0.0187304,0,0,0.00405095,0,0,0,0,0,0,0,0.00630901,-0.0212406,0,0,0.00460148,0,0,0,0,0,0,0,0,0,0,0,0.101807,0
1.16817e-06,0.530352,0,0,0,0.0325832,-0.0188059,0,0,0,0,0,0,0.358942,0,0,0,0.00639251,0.0211125,0,0,0.0325832,0.0188059,0,0,0.00407177,0,0,0,0,0,0,0,0.00639251,-0.0211125,0,0,0.00458303,0,0,0,0,0,0,0,0,0,0,0,0.102051,0
1.17601e-06,0.529897,0,0,0,0.0325375,-0.0186424,0,0,0,0,0,0,0.358962,0,0,0,0.00634574,0.0210262,0,0,0.0325375,0.0186424,0,0,0.00403881,0,0,0,0,0,0,0,0.00634574,-0.0210262,0,0,0.00456369,0,0,0,0,0,0,0,0,0,0,0,0.102539,0
1.18385e-06,0.527035,0,0,0,0.0323831,-0.0183552,0,0,0,0,0,0,0.360902,0,0,0,0.00644464,0.02116,0,0,0.0323831,0.0183552,0,0,0.00397073,0,0,0,0,0,0,0,0.00644464,-0.02116,0,0,0.00457635,0,0,0,0,0,0,0,0,0,0,0,0.103516,0
1.19169e-06,0.527544,0,0,0,0.0324206,-0.0182944,0,0,0,0,0,0,0.360424,0,0,0,0.0067592,0.0211297,0,0,0.0324206,0.0182944,0,0,0.00395041,0,0,0,0,0,0,0,0.0067592,-0.0211297,0,0,0.00456635,0,0,0,0,0,0,0,0,0,0,0,0.103516,0
1.19953e-06,0.527293,0,0,0,0.0323683,-0.0182573,0,0,0,0,0,0,0.359685,0,0,0,0.00680547,0.021114,0,0,0.0323683,0.0182573,0,0,0.00395737,0,0,0,0,0,0,0,0.00680547,-0.021114,0,0,0.00457329,0,0,0,0,0,0,0,0,0,0,0,0.104492,0
1.20737e-06,0.527085,0,0,0,0.0323557,-0.0181101,0,0,0,0,0,0,0.359235,0,0,0,0.00672935,0.0209332,0,0,0.0323557,0.0181101,0,0,0.00392125,0,0,0,0,0,0,0,0.00672935,-0.0209332,0,0,0.00453429,0,0,0,0,0,0,0,0,0,0,0,0.105225,0
1.21521e-06,0.526361,0,0,0,0.0322059,-0.0181229,0,0,0,0,0,0,0.359034,0,0,0,0.00691956,0.0208448,0,0,0.0322059,0.0181229,0,0,0.00391219,0,0,0,0,0,0,0,0.00691956,-0.0208448,0,0,0.00449144,0,0,0,0,0,0,0,0,0,0,0,0.106201,0
1.22305e-06,0.527812,0,0,0,0.0322374,-0.018235,0,0,0,0,0,0,0.3571,0,0,0,0.00699097,0.020782,0,0,0.0322374,0.018235,0,0,0.0039261,0,0,0,0,0,0,0,0.00699097,-0.020782,0,0,0.00447236,0,0,0,0,0,0,0,0,0,0,0,0.106689,0
1.23089e-06,0.527298,0,0,0,0.0323227,-0.0183319,0,0,0,0,0,0,0.35709,0,0,0,0.00697126,0.0208234,0,0,0.0323227,0.0183319,0,0,0.00395176,0,0,0,0,0,0,0,0.00697126,-0.0208234,0,0,0.00448236,0,0,0,0,0,0,0,0,0,0,0,0.107178,0
1.23873e-06,0.528014,0,0,0,0.0322379,-0.0184458,0,0,0,0,0,0,0.35566,0,0,0,0.00707558,0.0205742,0,0,0.0322379,0.0184458,0,0,0.00396794,0,0,0,0,0,0,0,0.00707558,-0.0205742,0,0,0.00444699,0,0,0,0,0,0,0,0,0,0,0,0.10791,0
1.24657e-06,0.528979,0,0,0,0.0322401,-0.0184874,0,0,0,0,0,0,0.354259,0,0,0,0.00692781,0.020322,0,0,0.0322401,0.0184874,0,0,0.00397978,0,0,0,0,0,0,0,0.00692781,-0.020322,0,0,0.00438317,0,0,0,0,0,0,0,0,0,0,0,0.108398,0
1.25441e-06,0.530893,0,0,0,0.032467,-0.0186282,0,0,0,0,0,0,0.351835,0,0,0,0.00702851,0.0201857,0,0,0.032467,0.0186282,0,0,0.00401868,0,0,0,0,0,0,0,0.00702851,-0.0201857,0,0,0.00436596,0,0,0,0,0,0,0,0,0,0,0,0.108887,0
1.26225e-06,0.531131,0,0,0,0.0326758,-0.0185195,0,0,0,0,0,0,0.351098,0,0,0,0.00691891,0.0201634,0,0,0.0326758,0.0185195,0,0,0.00402544,0,0,0,0,0,0,0,0.00691891,-0.0201634,0,0,0.0043707,0,0,0,0,0,0,0,0,0,0,0,0.109375,0
1.27009e-06,0.530438,0,0,0,0.0325403,-0.0184154,0,0,0,0,0,0,0.350844,0,0,0,0.00691545,0.020129,0,0,0.0325403,0.0184154,0,0,0.00398586,0,0,0,0,0,0,0,0.00691545,-0.020129,0,0,0.00438067,0,0,0,0,0,0,0,0,0,0,0,0.110352,0
1.27793e-06,0.531675,0,0,0,0.0325701,-0.0183982,0,0,0,0,0,0,0.349655,0,0,0,0.00688694,0.0200081,0,0,0.0325701,0.0183982,0,0,0.00396932,0,0,0,0,0,0,0,0.00688694,-0.0200081,0,0,0.00434907,0,0,0,0,0,0,0,0,0,0,0,0.110352,0
1.28577e-06,0.531428,0,0,0,0.0325983,-0.0184178,0,0,0,0,0,0,0.34942,0,0,0,0.00684433,0.0199372,0,0,0.0325983,0.0184178,0,0,0.00397264,0,0,0,0,0,0,0,0.00684433,-0.0199372,0,0,0.00433954,0,0,0,0,0,0,0,0,0,0,0,0.11084,0
1.29361e-06,0.531891,0,0,0,0.032595,-0.0185228,0,0,0,0,0,0,0.347983,0,0,0,0.00687581,0.0198424,0,0,0.032595,0.0185228,0,0,0.00399732,0,0,0,0,0,0,0,0.00687581,-0.0198424,0,0,0.00431215,0,0,0,0,0,0,0,0,0,0,0,0.111816,0
1.30145e-06,0.530695,0,0,0,0.0325512,-0.0183277,0,0,0,0,0,0,0.348968,0,0,0,0.006865,0.0199081,0,0,0.0325512,0.0183277,0,0,0.00397283,0,0,0,0,0,0,0,0.006865,-0.0199081,0,0,0.00430375,0,0,0,0,0,0,0,0,0,0,0,0.112061,0
1.30929e-06,0.529994,0,0,0,0.0324608,-0.0182005,0,0,0,0,0,0,0.349437,0,0,0,0.00706806,0.0199908,0,0,0.0324608,0.0182005,0,0,0.00394131,0,0,0,0,0,0,0,0.00706806,-0.0199908,0,0,0.00432314,0,0,0,0,0,0,0,0,0,0,0,0.112305,0
1.31713e-06,0.530713,0,0,0,0.0324831,-0.0182959,0,0,0,0,0,0,0.347992,0,0,0,0.00709673,0.0198326,0,0,0.0324831,0.0182959,0,0,0.00395499,0,0,0,0,0,0,0,0.00709673,-0.0198326,0,0,0.00430327,0,0,0,0,0,0,0,0,0,0,0,0.113037,0
1.32497e-06,0.530279,0,0,0,0.0322441,-0.0180919,0,0,0,0,0,0,0.34825,0,0,0,0.00693634,0.0197767,0,0,0.0322441,0.0180919,0,0,0.00390094,0,0,0,0,0,0,0,0.00693634,-0.0197767,0,0,0.00428952,0,0,0,0,0,0,0,0,0,0,0,0.113281,0
1.33281e-06,0.529307,0,0,0,0.0321665,-0.0181193,0,0,0,0,0,0,0.348746,0,0,0,0.00695992,0.0197633,0,0,0.0321665,0.0181193,0,0,0.00389652,0,0,0,0,0,0,0,0.00695992,-0.0197633,0,0,0.0042809,0,0,0,0,0,0,0,0,0,0,0,0.11377,0
1.34065e-06,0.528607,0,0,0,0.0322421,-0.0179519,0,0,0,0,0,0,0.348529,0,0,0,0.00690997,0.0197946,0,0,0.0322421,0.0179519,0,0,0.00386397,0,0,0,0,0,0,0,0.00690997,-0.0197946,0,0,0.0042545,0,0,0,0,0,0,0,0,0,0,0,0.114746,0
1.34849e-06,0.528348,0,0,0,0.0322668,-0.0179517,0,0,0,0,0,0,0.348739,0,0,0,0.00718702,0.0198575,0,0,0.0322668,0.0179517,0,0,0.00387817,0,0,0,0,0,0,0,0.00718702,-0.0198575,0,0,0.00428884,0,0,0,0,0,0,0,0,0,0,0,0.114746,0
1.35633e-06,0.528864,0,0,0,0.0322417,-0.0179108,0,0,0,0,0,0,0.347625,0,0,0,0.00737102,0.0193545,0,0,0.0322417,0.0179108,0,0,0.00385083,0,0,0,0,0,0,0,0.00737102,-0.0193545,0,0,0.00418159,0,0,0,0,0,0,0,0,0,0,0,0.115479,0
1.36417e-06,0.527152,0,0,0,0.0322747,-0.0178329,0,0,0,0,0,0,0.348836,0,0,0,0.00735866,0.0195211,0,0,0.0322747,0.0178329,0,0,0.0038539,0,0,0,0,0,0,0,0.00735866,-0.0195211,0,0,0.00419108,0,0,0,0,0,0,0,0,0,0,0,0.115967,0
1.37201e-06,0.526914,0,0,0,0.0322294,-0.0177812,0,0,0,0,0,0,0.348588,0,0,0,0.00741967,0.0194961,0,0,0.0322294,0.0177812,0,0,0.00384816,0,0,0,0,0,0,0,0.00741967,-0.0194961,0,0,0.00419522,0,0,0,0,0,0,0,0,0,0,0,0.116455,0
1.37985e-06,0.527416,0,0,0,0.0321673,-0.0177647,0,0,0,0,0,0,0.347154,0,0,0,0.00729394,0.0192747,0,0,0.0321673,0.0177647,0,0,0.00383445,0,0,0,0,0,0,0,0.00729394,-0.0192747,0,0,0.00416411,0,0,0,0,0,0,0,0,0,0,0,0.117432,0
1.38769e-06,0.527627,0,0,0,0.0322491,-0.0178949,0,0,0,0,0,0,0.345976,0,0,0,0.00726423,0.0191018,0,0,0.0322491,0.0178949,0,0,0.00386703,0,0,0,0,0,0,0,0.00726423,-0.0191018,0,0,0.00412167,0,0,0,0,0,0,0,0,0,0,0,0.118408,0
1.39553e-06,0.526891,0,0,0,0.0321959,-0.0178556,0,0,0,0,0,0,0.346679,0,0,0,0.007235,0.019231,0,0,0.0321959,0.0178556,0,0,0.00387026,0,0,0,0,0,0,0,0.007235,-0.019231,0,0,0.0041515,0,0,0,0,0,0,0,0,0,0,0,0.118408,0
1.40337e-06,0.527165,0,0,0,0.0319606,-0.0178001,0,0,0,0,0,0,0.345984,0,0,0,0.00732536,0.0191703,0,0,0.0319606,0.0178001,0,0,0.00384131,0,0,0,0,0,0,0,0.00732536,-0.0191703,0,0,0.00411345,0,0,0,0,0,0,0,0,0,0,0,0.118896,0
1.41121e-06,0.525925,0,0,0,0.0320554,-0.0178685,0,0,0,0,0,0,0.346647,0,0,0,0.0073873,0.0194562,0,0,0.0320554,0.0178685,0,0,0.0038603,0,0,0,0,0,0,0,0.0073873,-0.0194562,0,0,0.00418343,0,0,0,0,0,0,0,0,0,0,0,0.119385,0
1.41905e-06,0.52546,0,0,0,0.0320717,-0.0177397,0,0,0,0,0,0,0.345941,0,0,0,0.0074359,0.019307,0,0,0.0320717,0.0177397,0,0,0.0038364,0,0,0,0,0,0,0,0.0074359,-0.019307,0,0,0.00415665,0,0,0,0,0,0,0,0,0,0,0,0.120605,0
1.42689e-06,0.524506,0,0,0,0.0320602,-0.0176413,0,0,0,0,0,0,0.346236,0,0,0,0.00741896,0.0190898,0,0,0.0320602,0.0176413,0,0,0.00381457,0,0,0,0,0,0,0,0.00741896,-0.0190898,0,0,0.00410614,0,0,0,0,0,0,0,0,0,0,0,0.121338,0
1.43473e-06,0.523795,0,0,0,0.0320145,-0.0175282,0,0,0,0,0,0,0.346438,0,0,0,0.00754518,0.019275,0,0,0.0320145,0.0175282,0,0,0.00379298,0,0,0,0,0,0,0,0.00754518,-0.019275,0,0,0.0041484,0,0,0,0,0,0,0,0,0,0,0,0.121826,0
1.44257e-06,0.522619,0,0,0,0.0319788,-0.0172513,0,0,0,0,0,0,0.346404,0,0,0,0.00758796,0.0193557,0,0,0.0319788,0.0172513,0,0,0.00374822,0,0,0,0,0,0,0,0.00758796,-0.0193557,0,0,0.00418194,0,0,0,0,0,0,0,0,0,0,0,0.123047,0
1.45041e-06,0.520712,0,0,0,0.0317229,-0.0170912,0,0,0,0,0,0,0.34784,0,0,0,0.00763794,0.0195161,0,0,0.0317229,0.0170912,0,0,0.00370162,0,0,0,0,0,0,0,0.00763794,-0.0195161,0,0,0.00421032,0,0,0,0,0,0,0,0,0,0,0,0.123535,0
1.45825e-06,0.520224,0,0,0,0.0316881,-0.0171325,0,0,0,0,0,0,0.347107,0,0,0,0.00764347,0.0195183,0,0,0.0316881,0.0171325,0,0,0.00370206,0,0,0,0,0,0,0,0.00764347,-0.0195183,0,0,0.00421125,0,0,0,0,0,0,0,0,0,0,0,0.124756,0
1.46609e-06,0.519987,0,0,0,0.0316651,-0.0170573,0,0,0,0,0,0,0.346136,0,0,0,0.00767038,0.0194269,0,0,0.0316651,0.0170573,0,0,0.00369491,0,0,0,0,0,0,0,0.00767038,-0.0194269,0,0,0.00420534,0,0,0,0,0,0,0,0,0,0,0,0.125977,0
1.47393e-06,0.519761,0,0,0,0.0316489,-0.0170213,0,0,0,0,0,0,0.345912,0,0,0,0.0074718,0.0193686,0,0,0.0316489,0.0170213,0,0,0.00367638,0,0,0,0,0,0,0,0.0074718,-0.0193686,0,0,0.00418523,0,0,0,0,0,0,0,0,0,0,0,0.126465,0
1.48177e-06,0.519047,0,0,0,0.0314963,-0.0169772,0,0,0,0,0,0,0.345419,0,0,0,0.00745534,0.0194104,0,0,0.0314963,0.0169772,0,0,0.00365817,0,0,0,0,0,0,0,0.00745534,-0.0194104,0,0,0.00419075,0,0,0,0,0,0,0,0,0,0,0,0.127686,0
1.48961e-06,0.516859,0,0,0,0.0313402,-0.0169479,0,0,0,0,0,0,0.347349,0,0,0,0.00746517,0.0195184,0,0,0.0313402,0.0169479,0,0,0.00364929,0,0,0,0,0,0,0,0.00746517,-0.0195184,0,0,0.00421327,0,0,0,0,0,0,0,0,0,0,0,0.12793,0
